,Movie,actor1,actor1_popularity,actor2,actor2_popularity,actor3,actor3_popularity,actor4,actor4_popularity,actor5,actor5_popularity,Unnamed: 0.1.1,Worldwide,Domestic,%,Foreign,%.1,Score_Rotten,Score_Audience,Rating,Director,Producer,Release Date (Theaters),Box Office (Gross USA),averageRating,numVotes,titleType,originalTitle,isAdult,startYear,runtimeMinutes,genres
61,Midway,Ed Skrein,13.665,Patrick Wilson,31.977,Woody Harrelson,19.341,Luke Evans,23.783,Mandy Moore,15.654,61,127420861,56846802,44.6,70574059,55.4,42.0,92.0,PG-13,RolandEmmerich,"RolandEmmerich,HaraldKloser,DongYu",11-8-2019,56800000.0,6.7,81191,movie,Midway,0,2019,138,"Action,Drama,History"
62,The Curse of La Llorona,Linda Cardellini,17.794,Raymond Cruz,14.665,Patricia Velásquez,12.972,Roman Christou,5.639,Jaynee-Lynne Kinchen,3.709,62,123133739,54733739,44.5,68400000,55.5,28.0,35.0,R,MichaelChaves,"JamesWan,GaryDauberman,EmileGladstone",4-19-2019,54700000.0,5.3,48159,movie,The Curse of La Llorona,0,2019,93,"Horror,Mystery,Thriller"
63,Looking Up,Marilyn Chris,0.84,Dick Shawn,2.05,Doris Belack,3.024,Harry Goz,2.738,Ellen Sherman,0.6,63,122994583,84267,<0.1,122910316,99.9,,,,ChaoDeng,LengYi,7-19-2019,,6.2,458,movie,Yin he bu xi ban,0,2019,147,Drama
64,Zombieland: Double Tap,Woody Harrelson,19.341,Jesse Eisenberg,30.679,Emma Stone,40.711,Abigail Breslin,23.194,Rosario Dawson,22.564,64,122810399,73123082,59.5,49687317,40.5,68.0,88.0,R,RubenFleischer,GavinPolone,10-18-2019,73100000.0,6.7,170503,movie,Zombieland: Double Tap,0,2019,99,"Action,Comedy,Horror"
65,Last Christmas,Emilia Clarke,17.338,Henry Golding,8.632,Michelle Yeoh,55.862,Emma Thompson,24.804,Lydia Leonard,6.817,65,121550750,35150750,28.9,86400000,71.1,47.0,81.0,PG-13,PaulFeig,"ErikBaiers,JessieHenderson,DavidLivingstone,EmmaThompson",11-8-2019,35100000.0,6.5,75496,movie,Last Christmas,0,2019,103,"Comedy,Drama,Fantasy"
66,Extreme Job,Kevin Hart,14.271,,,,,,,,,66,119932733,1565885,1.3,118366848,98.7,82.0,82.0,,LeeByeong-heon,,1-25-2019,1600000.0,7.0,9651,movie,Geukhanjikeob,0,2019,111,"Action,Comedy,Crime"
67,Dora and the Lost City of Gold,Isabela Merced,17.013,Jeffrey Wahlberg,7.764,Madeleine Madden,11.204,Eugenio Derbez,11.748,Michael Peña,22.593,67,119682635,60477943,50.5,59204692,49.5,85.0,88.0,PG,JamesBobin,KristinBurr,8-9-2019,60500000.0,6.1,29819,movie,Dora and the Lost City of Gold,0,2019,102,"Adventure,Animation,Comedy"
68,Wonder Park,Jennifer Garner,16.887,Matthew Broderick,9.649,John Oliver,4.383,Mila Kunis,20.107,Kenan Thompson,11.08,68,119559110,45216793,37.8,74342317,62.2,34.0,43.0,PG,DylanC.Brown,"JoshAppelbaum,AndreNemec,KendraHaaland",3-15-2019,45200000.0,5.8,11729,movie,Wonder Park,0,2019,85,"Adventure,Animation,Comedy"
69,P Storm,Louis Koo,16.886,Kevin Cheng,4.494,Raymond Lam,8.512,Gordon Lam,8.718,Chrissie Chau,9.554,69,117991727,326711,0.3,117665016,99.7,,,,DavidLam,"RaymondBak-MingWong,RenpengZhao",,,5.9,688,movie,'P' fung bou,0,2019,96,"Action,Crime"
70,Detective Conan: The Fist of Blue Sapphire,Minami Takayama,10.806,Kappei Yamaguchi,11.26,Wakana Yamazaki,3.604,Rikiya Koyama,7.883,Nobuyuki Hiyama,4.92,70,115570314,-,-,115570314,100,,,,,,,,6.3,1475,movie,Meitantei Conan: Konjo no fisuto,0,2019,109,"Action,Adventure,Animation"
71,The Gentlemen,Matthew McConaughey,20.491,Charlie Hunnam,18.698,Henry Golding,8.632,Michelle Dockery,11.298,Jeremy Strong,10.65,71,115171795,36471795,31.7,78700000,68.3,,,,,,,,7.8,308829,movie,The Gentlemen,0,2019,113,"Action,Comedy,Crime"
72,Pet Sematary,Dale Midkiff,8.514,Fred Gwynne,7.466,Denise Crosby,9.675,Brad Greenquist,1.706,Kavi Raz,1.4,72,113118226,54724696,48.4,58393530,51.6,57.0,33.0,R,"KevinKolsch,DennisWidmyer","LorenzodiBonaventura,StevenSchneider,MarkVahradian",4-5-2019,54700000.0,5.7,90545,movie,Pet Sematary,0,2019,101,"Horror,Mystery,Thriller"
73,Boonie Bears: Blast Into the Past,Chris Boike,1.094,Joseph S. Lambert,0.6,Siobhan Lumsden,1.13,Nichalia Schwartz,0.6,Nikki Stinson,0.6,73,112367881,-,-,112367881,100,,,,,,,,5.4,205,movie,Xiong chu mo: Yuan shi shi dai,0,2019,90,"Adventure,Animation,Fantasy"
74,Good Boys,Jacob Tremblay,12.784,Brady Noon,5.968,Keith L. Williams,6.951,Molly Gordon,9.967,Midori Francis,5.334,74,111037232,83140306,74.9,27896926,25.1,80.0,86.0,R,GeneStupnitsky,"LeeEisenberg,EvanGoldberg,SethRogen,JamesWeaver",8-16-2019,83100000.0,6.7,72088,movie,Good Boys,0,2019,90,"Adventure,Comedy"
75,Scary Stories to Tell in the Dark,Zoe Colletti,9.5,Dean Norris,19.16,Michael Garza,2.671,Gabriel Rush,4.796,Gil Bellows,15.6,75,104545505,68947075,65.9,35598430,34.1,77.0,72.0,PG-13,AndréØvredal,"GuillermodelToro,SeanDaniel,JasonF.Brown,J.MilesDale,ElizabethGrave",8-9-2019,68700000.0,6.2,73298,movie,Scary Stories to Tell in the Dark,0,2019,108,"Adventure,Horror,Mystery"
76,Line Walker 2: Invisible Spy,Nick Cheung,6.488,Louis Koo,16.886,Francis Ng,8.953,Huang Zhizhong,3.096,Jiang Peiyao,7.153,76,99482027,296751,0.3,99185276,99.7,86.0,73.0,,JazzBoon,,8-16-2019,293.7K,6.1,805,movie,Shi tu xing zhe 2: Die ying xing dong,0,2019,98,"Action,Crime,Thriller"
77,The New King of Comedy,E Jingwen,2.143,Baoqiang Wang,6.389,Zhang Quandan,3.659,Jing Ruyang,1.094,Zhang Qi,0.6,77,95618308,-,-,95618308,100,,60.0,,StephenChow,,,,6.2,1631,movie,The New King of Comedy,0,2019,90,"Comedy,Drama"
78,The Hustle,Anne Hathaway,36.931,Rebel Wilson,10.1,Alex Sharp,2.446,Ingrid Oliver,1.201,Nicholas Woodeson,4.218,78,95017038,35417038,37.3,59600000,62.7,13.0,43.0,PG-13,ChrisAddison,"RogerBirnbaum,RebelWilson",5-10-2019,35400000.0,5.4,57122,movie,The Hustle,0,2019,93,"Comedy,Crime"
79,Adoring,,,,,,,,,,,79,94975692,-,-,94975692,100,,,,LarryYang,VictoriaHon,,,5.5,175,movie,Chong ai,0,2019,108,"Drama,Family,Romance"
80,Crawl,Kaya Scodelario,44.822,Barry Pepper,22.121,Morfydd Clark,10.497,Ross Anderson,0.84,Jose Palma,1.219,80,91542097,39014193,42.6,52527904,57.4,84.0,75.0,R,AlexandreAja,"CraigJ.Flores,SamRaimi,AlexandreAja",7-12-2019,39000000.0,6.1,81649,movie,Crawl,0,2019,87,"Action,Adventure,Horror"
81,Five Feet Apart,Haley Lu Richardson,13.103,Cole Sprouse,14.414,Moisés Arias,10.206,Kimberly Hebert Gregory,5.438,Parminder Nagra,22.184,81,91522094,45729221,50,45792873,50,53.0,79.0,PG-13,JustinBaldoni,"CathySchulman,JustinBaldoni",3-15-2019,45700000.0,7.2,60965,movie,Five Feet Apart,0,2019,116,"Drama,Romance"
82,Rambo: Last Blood,Sylvester Stallone,32.593,Paz Vega,15.854,Sergio Peris-Mencheta,12.121,Adriana Barraza,3.524,Yvette Monreal,10.443,82,91490353,44819352,49,46671001,51,27.0,81.0,R,AdrianGrunberg,"AviLerner,KevinKingTempleton,YarivLerner,LesWeldon",9-20-2019,44800000.0,6.1,94063,movie,Rambo: Last Blood,0,2019,89,"Action,Thriller"
83,Jojo Rabbit,Roman Griffin Davis,2.363,Thomasin McKenzie,30.893,Scarlett Johansson,38.188,Taika Waititi,23.617,Sam Rockwell,13.281,83,90335025,33370906,36.9,56964119,63.1,80.0,94.0,PG-13,TaikaWaititi,"CarthewNeal,TaikaWaititi,ChelseaWinstanley",11-8-2019,33400000.0,7.9,363780,movie,Jojo Rabbit,0,2019,108,"Comedy,Drama,War"
84,Serial (Bad) Weddings 2,Christian Clavier,6.446,Chantal Lauby,8.669,Ary Abittan,3.725,Medi Sadoun,4.617,Frédéric Chau,1.128,84,87761857,-,-,87761857,100,,67.0,,PhilippedeChauveron,RomainRojtman,,,6.1,7484,movie,Qu'est-ce qu'on a encore fait au bon Dieu?,0,2019,99,"Comedy,Drama"
85,One Piece: Stampede,Mayumi Tanaka,12.81,Kazuya Nakai,10.996,Akemi Okamura,5.632,Kappei Yamaguchi,11.26,Hiroaki Hirata,7.274,85,81562741,1298528,1.6,80264213,98.4,94.0,99.0,,TakashiOtsuka,,,,7.6,5492,movie,One Piece: Stampede,0,2019,101,"Action,Adventure,Animation"
86,A Dog's Way Home,Ashley Judd,14.057,Jonah Hauer-King,6.04,Edward James Olmos,9.276,Alexandra Shipp,24.492,Chris Bauer,8.037,86,80708134,42004346,52,38703788,48,59.0,70.0,PG,CharlesMartinSmith,GavinPolone,1-11-2019,42000000.0,6.7,17410,movie,A Dog's Way Home,0,2019,96,"Adventure,Drama,Family"
87,Cold Pursuit,Liam Neeson,33.989,Laura Dern,14.988,Emmy Rossum,17.786,Michael Eklund,8.959,Micheál Richardson,4.612,87,76419755,32138862,42.1,44280893,57.9,68.0,49.0,R,HansPetterMoland,"MichaelShamberg,AmeetShukla,SteinB.Kvae,FinnGjerdrum",2-8-2019,32100000.0,6.2,67271,movie,Cold Pursuit,0,2019,119,"Action,Comedy,Crime"
88,A Dog's Journey,Marg Helgenberger,18.122,Betty Gilpin,16.992,Henry Lau,13.111,Kathryn Prescott,2.836,Dennis Quaid,13.1,88,75741734,22782371,30.1,52959363,69.9,51.0,91.0,PG,GailMancuso,GavinPolone,5-17-2019,22500000.0,7.4,23775,movie,A Dog's Journey,0,2019,109,"Adventure,Comedy,Drama"
89,A Madea Family Funeral,Cassi Davis,8.625,Patrice Lovely,3.029,Tyler Perry,7.41,Jen Harper,0.652,Derek Morgan,1.26,89,74747725,73257045,98,1490680,2,11.0,30.0,PG-13,TylerPerry,"TylerPerry,MarkE.Swinton,WillAreu,OzzieAreu",3-1-2019,73200000.0,4.5,4429,movie,A Madea Family Funeral,0,2019,109,"Comedy,Drama"
90,Cats,Jeff Goldblum,13.337,Elizabeth Perkins,11.128,Alexander Pollock,3.34,Miriam Margolyes,6.245,Tobey Maguire,29.442,90,73833348,27166770,36.8,46666578,63.2,,,,,,,,2.8,49585,movie,Cats,0,2019,110,"Comedy,Drama,Family"
91,Charlie's Angels,Kristen Stewart,28.953,Naomi Scott,24.598,Ella Balinska,5.083,Elizabeth Banks,14.855,Patrick Stewart,16.314,91,73279888,17803077,24.3,55476811,75.7,52.0,78.0,PG-13,ElizabethBanks,"DougBelgrad,ElizabethCantillon,ElizabethBanks,MaxHandelman",11-15-2019,17800000.0,4.9,69939,movie,Charlie's Angels,0,2019,118,"Action,Adventure,Comedy"
92,Doctor Sleep,Ewan McGregor,15.899,Kyliegh Curran,2.731,Rebecca Ferguson,48.521,Cliff Curtis,16.479,Zahn McClarnon,14.151,92,72381712,31581712,43.6,40800000,56.4,78.0,89.0,R,MikeFlanagan,"TrevorMacy,JonBerg",11-8-2019,31600000.0,7.3,180798,movie,Doctor Sleep,0,2019,152,"Drama,Fantasy,Horror"
93,What Men Want,Taraji P. Henson,12.785,Aldis Hodge,10.583,Josh Brener,4.14,Erykah Badu,3.148,Richard Roundtree,8.432,93,72216294,54611903,75.6,17604391,24.4,42.0,33.0,R,AdamShankman,"WillPacker,JamesLopez",2-8-2019,54600000.0,5.3,27557,movie,What Men Want,0,2019,117,"Comedy,Fantasy,Romance"
94,After,Josephine Langford,23.354,Hero Fiennes Tiffin,13.794,Shane Paul McGhie,6.954,Khadijha Red Thunder,5.375,Dylan Arnold,16.194,94,69518232,12138565,17.5,57379667,82.5,88.0,67.0,PG,Kogonada,"AndrewGoldman,CarolineKaplan,PaulMezey,TheresaPark",3-4-2022,,5.4,51463,movie,After,0,2019,105,"Drama,Romance"
95,Exit,Havana Rose Liu,7.559,Danny Ramirez,7.247,Dennis Haysbert,12.135,David Rysdahl,5.421,Dale Dickey,17.99,95,69501772,470699,0.7,69031073,99.3,,46.0,,PeterLindmark,"SteveAalam,ThomasAllercrantz,DanielCollert,StenJohansson,PeterLindmark",,,7.0,5700,movie,Eksiteu,0,2019,103,"Action,Comedy"
96,Playing with Fire,John Cena,15.948,Keegan-Michael Key,5.226,John Leguizamo,11.213,Tyler Mane,5.586,Brianna Hildebrand,24.067,96,69412425,44451847,64,24960578,36,24.0,77.0,PG,AndyFickman,"ToddGarner,SeanRobins",11-8-2019,20500000.0,5.1,14244,movie,Playing with Fire,0,2019,96,"Comedy,Family"
97,A Beautiful Day in the Neighborhood,Matthew Rhys,8.457,Tom Hanks,27.299,Chris Cooper,6.765,Susan Kelechi Watson,6.255,Maryann Plunkett,2.76,97,67925733,61704055,90.8,6221678,9.2,95.0,92.0,PG,MarielleHeller,"YoureeHenley,PeterSaraf,MarcTurtletaub,LeahHolzer",11-22-2019,61700000.0,7.3,76062,movie,A Beautiful Day in the Neighborhood,0,2019,109,"Biography,Drama"
98,War,Arie Thompson,1.732,William Baldwin,16.007,Noel Gugliemi,24.947,Rashod Freelove,0.6,Kennedy Porter,0.694,98,67179155,4654000,6.9,62525155,93.1,,,,AmarHundal,GippyGrewal,11-19-2021,,6.6,23608,movie,War,0,2019,154,"Action,Adventure,Thriller"
99,Eiga Doraemon: Nobita no getsumen tansaki,Wasabi Mizuta,6.349,Megumi Oohara,3.434,Yumi Kakazu,3.533,Tomokazu Seki,12.709,Subaru Kimura,15.999,99,65406606,-,-,65406606,100,,,,,,,,7.0,723,movie,Eiga Doraemon: Nobita no getsumen tansaki,0,2019,111,"Action,Adventure,Animation"
100,Happy Death Day 2U,Jessica Rothe,14.017,Israel Broussard,8.913,Ruby Modine,8.175,Suraj Sharma,3.276,Rachel Matthews,7.904,100,64600152,28148130,43.6,36452022,56.4,71.0,58.0,PG-13,ChristopherLandon,JasonBlum,2-13-2019,28000000.0,6.2,70639,movie,Happy Death Day 2U,0,2019,100,"Comedy,Horror,Mystery"
101,White Snake,Zhang Zhe,3.384,Yang Tianxiang,8.596,Tang Xiaoxi,5.404,Liu Ziling,0.6,Zhang Yaohan,1.4,101,62098770,34730,<0.1,62064040,99.9,70.0,84.0,,AmpWong,"StephanieSheh,MichaelSinterniklaas",11-15-2019,33.9K,7.1,4054,movie,Bai She: Yuan qi,0,2019,99,"Action,Adventure,Animation"
102,Bombshell,Charlize Theron,40.523,Nicole Kidman,23.379,Margot Robbie,29.861,John Lithgow,17.218,Allison Janney,8.247,102,61404394,31762808,51.7,29641586,48.3,67.0,84.0,R,JayRoach,"AaronL.Gilbert,JayRoach,RobertGraf,MichelleGraham,CharlesRandolph,MargaretRiley,CharlizeTheron,BethKono,A.J.Dix",12-20-2019,31700000.0,6.8,110452,movie,Bombshell,0,2019,109,"Biography,Drama"
103,Ashfall,Lee Byung-hun,18.029,Ha Jung-woo,9.169,Ma Dong-seok,18.473,Jeon Hye-jin,4.528,Bae Suzy,16.858,103,61354854,372562,0.6,60982292,99.4,73.0,74.0,,"KimByeong-seo,LeeHae-jun","KangMyeong-chan,LeeHae-jun",12-20-2019,233.0K,6.2,4554,movie,Baekdusan,0,2019,130,"Action,Adventure,Thriller"
104,Ma,Octavia Spencer,10.21,Diana Silvers,17.649,Juliette Lewis,16.435,Corey Fogelmanis,4.088,McKaley Miller,7.844,104,61105672,45896028,75.1,15209644,24.9,57.0,,,"BenjaminBergmann,JonoBergmann","KarolMartesko,BenjaminBergmann,JonoBergmann",5-13-2022,,5.6,51807,movie,Ma,0,2019,99,"Horror,Mystery,Thriller"
105,My Best Summer,Arthur Chen,2.066,He Landou,8.691,Kara Hui,9.549,Zhou Chu-chu,2.611,Wang Lingyu,2.388,105,60011073,-,-,60011073,100,,,,,,,,6.0,218,movie,Zui hao de wo men,0,2019,109,"Drama,Romance"
106,Ready or Not,Samara Weaving,23.726,Adam Brody,12.543,Mark O'Brien,6.506,Henry Czerny,9.503,Andie MacDowell,8.876,106,57615777,28714231,49.8,28901546,50.2,,,,"DavidModigliani,PalomaMartinez",,,,6.8,139042,movie,Ready or Not,0,2019,95,"Action,Comedy,Horror"
107,Jade Dynasty,Xiao Zhan,26.716,Li Qin,9.762,Meng Meiqi,3.032,Tang Yixin,9.916,Cecilia Yip,5.964,107,57149764,-,-,57149764,100,,,,,,,,6.5,1744,movie,Zhu xian I,0,2019,101,"Action,Fantasy,Romance"
108,Das perfekte Geheimnis,Elyas M'Barek,12.524,Florian David Fitz,7.489,Jella Haase,10.517,Karoline Herfurth,12.648,Frederick Lau,6.524,108,56573047,-,-,56573047,100,,,,,,,,6.6,5256,movie,Das perfekte Geheimnis,0,2019,120,"Comedy,Drama,Romance"
109,The Big Shot,Humphrey Bogart,8.595,Irene Manning,0.6,Richard Travis,5.506,Susan Peters,1.4,Stanley Ridges,1.856,109,56040681,-,-,56040681,100,,,,BaiWu,,,,5.8,238,movie,Da ren wu,0,2019,107,"Action,Crime"
110,Hellboy,David Harbour,14.309,Milla Jovovich,16.232,Ian McShane,20.779,Sasha Lane,6.617,Daniel Dae Kim,11.747,110,55064690,21903748,39.8,33160942,60.2,18.0,48.0,R,NeilMarshall,"LawrenceGordon,LloydLevin,MikeRichardson,PhilipWestgren,CarlHampe,JohnThompson,MatthewO'Toole,LesWeldon,YarivLerner",4-12-2019,21900000.0,5.2,87270,movie,Hellboy,0,2019,120,"Action,Adventure,Fantasy"
111,Long Shot,Charlize Theron,40.523,Seth Rogen,19.602,O'Shea Jackson Jr.,3.87,Andy Serkis,16.501,June Diane Raphael,11.469,111,53873809,30316271,56.3,23557538,43.7,81.0,74.0,R,JonathanLevine,"CharlizeTheron,A.J.Dix,BethKono,EvanGoldberg,SethRogen,JamesWeaver",5-3-2019,30300000.0,6.8,107825,movie,Long Shot,0,2019,125,"Comedy,Romance"
112,Kingdom,Chris Pratt,27.826,Bryce Dallas Howard,24.741,Rafe Spall,11.42,Justice Smith,14.942,Daniella Pineda,18.908,112,50574061,-,-,50574061,100,51.0,76.0,R,PeterBerg,"MichaelMann,ScottStuber",9-28-2007,47500000.0,6.6,2194,movie,Kingudamu,0,2019,134,"Action,History,War"
113,Breakthrough,Chrissy Metz,6.764,Josh Lucas,10.904,Topher Grace,9.624,Mike Colter,9.16,Marcel Ruiz,5.334,113,50444358,40713082,80.7,9731276,19.3,63.0,79.0,PG,RoxannDawson,DeVonFranklin,4-17-2019,40700000.0,5.1,207,movie,Preboj,0,2019,90,"Drama,War"
114,Breakthrough,Chrissy Metz,6.764,Josh Lucas,10.904,Topher Grace,9.624,Mike Colter,9.16,Marcel Ruiz,5.334,114,50444358,40713082,80.7,9731276,19.3,63.0,79.0,PG,RoxannDawson,DeVonFranklin,4-17-2019,40700000.0,6.2,9556,movie,Breakthrough,0,2019,116,"Biography,Drama"
115,Just Mercy,Michael B. Jordan,17.315,Brie Larson,26.14,Jamie Foxx,20.417,O'Shea Jackson Jr.,3.87,Rafe Spall,11.42,115,50401502,36001502,71.4,14400000,28.6,85.0,99.0,PG-13,DestinDanielCretton,"GilNetter,AsherGoldstein,MichaelB.Jordan",1-10-2020,36000000.0,7.6,63867,movie,Just Mercy,0,2019,137,"Biography,Crime,Drama"
116,Uncut Gems,Adam Sandler,14.625,Julia Fox,8.412,Lakeith Stanfield,6.236,Idina Menzel,10.721,Kevin Garnett,3.735,116,50023780,50023780,100,-,-,92.0,52.0,R,"BenSafdie,JoshuaSafdie","SebastianBear-McClard,OscarBoyson",12-25-2019,50000000.0,7.4,263048,movie,Uncut Gems,0,2019,135,"Crime,Drama,Thriller"
117,21 Bridges,Chadwick Boseman,13.943,Sienna Miller,17.392,J.K. Simmons,17.78,Stephan James,4.782,Taylor Kitsch,18.299,117,49939757,28539757,57.1,21400000,42.9,54.0,91.0,R,BrianKirk,"AnthonyRusso,JoeRusso,MikeLarocca,RobertSimonds,GigiPritzker,ChadwickBoseman,LoganColes",11-22-2019,28500000.0,6.6,63243,movie,21 Bridges,0,2019,99,"Action,Thriller"
118,Song of Youth,Qian Yu,4.102,Tang Mengjia,0.6,Wang Guangyuan,1.673,Qin Mingyue,0.6,Xu Zili,0.677,118,49615508,-,-,49615508,100,,,,,,,,6.2,277,movie,Lao shi · Hao,0,2019,112,"Comedy,Drama"
119,Little,Michael J. Fox,11.027,Chazz Palminteri,6.057,Nathan Lane,5.982,Geena Davis,8.093,Hugh Laurie,13.418,119,48987096,40860481,83.4,8126615,16.6,12.0,55.0,PG-13,KeenenIvoryWayans,"RickAlvarez,LeeR.Mayes,KeenenIvoryWayans,MarlonWayans,ShawnWayans,JoeRoth",7-14-2006,58300000.0,5.5,13168,movie,Little,0,2019,109,"Comedy,Fantasy,Romance"
120,Isn't It Romantic,Rebel Wilson,10.1,Liam Hemsworth,10.599,Adam DeVine,13.748,Priyanka Chopra Jonas,22.394,Betty Gilpin,16.992,120,48791187,48791187,100,-,-,70.0,47.0,PG-13,ToddStrauss-Schulson,"GinaMatthews,GrantScharbo,ToddGarner",2-13-2019,48800000.0,5.9,68406,movie,Isn't It Romantic,0,2019,89,"Comedy,Fantasy,Musical"
121,The Legend of Hei,Shan Xin,3.564,Zhen Wang,1.4,Hao Xianghai,2.359,Kana Hanazawa,16.36,Mamoru Miyano,9.0,121,48507082,-,-,48507082,100,,91.0,,MTJJMutou,"FangbingCong,WenzhuoMa",,,7.2,1391,movie,Luo Xiao Hei zhan ji,0,2019,101,"Action,Adventure,Animation"
122,Countdown,Elizabeth Lail,26.454,Jordan Calloway,10.221,Talitha Bateman,12.235,Peter Facinelli,17.93,Dillon Lane,1.876,122,48021766,25621766,53.4,22400000,46.6,26.0,72.0,PG-13,JustinDec,"JohnRickard,ZackSchiller,JohnMorris,SeanAnders",10-25-2019,25600000.0,5.4,35628,movie,Countdown,0,2019,90,"Horror,Thriller"
123,Midsommar,Florence Pugh,21.962,Jack Reynor,11.957,William Jackson Harper,4.341,Will Poulter,28.358,Vilhelm Blomgren,3.703,123,47863365,27426361,57.3,20437004,42.7,83.0,63.0,R,AriAster,"PatrikAndersson,LarsKnudsen",8-30-2019,27400000.0,7.1,281605,movie,Midsommar,0,2019,148,"Drama,Horror,Mystery"
124,Queen & Slim,Daniel Kaluuya,9.859,Jodie Turner-Smith,10.266,Bokeem Woodbine,36.536,Chloë Sevigny,11.316,Flea,6.263,124,47860909,43808310,91.5,4052599,8.5,83.0,92.0,R,MelinaMatsoukas,"JamesFrey,LenaWaithe,MelinaMatsoukas,MichelleKnudsen,AndrewColes,BradWeston,PamelaAbdy",11-27-2019,43800000.0,7.1,30411,movie,Queen & Slim,0,2019,132,"Crime,Drama,Romance"
125,47 Meters Down: Uncaged,Sophie Nélisse,9.772,Corinne Foxx,3.324,Brianne Tju,7.75,Sistine Rose Stallone,1.116,Brec Bassinger,13.835,125,47582563,22260900,46.8,25321663,53.2,45.0,68.0,PG-13,JohannesRoberts,"JamesHarris,MarkLane,RobertJones",8-16-2019,22300000.0,5.0,25134,movie,47 Meters Down: Uncaged,0,2019,90,"Adventure,Drama,Horror"
126,Chasing the Dragon II: Wild Wild Bunch,Tony Leung Ka-fai,11.318,Louis Koo,16.886,Gordon Lam,8.718,Sabrina Qiu,18.769,Ye Xiangming,2.084,126,45733356,196634,0.4,45536722,99.6,78.0,58.0,,"JingWong,JasonKwanChi-Yiu",JingWong,6-7-2019,194.6K,5.8,622,movie,Chui lung II,0,2019,101,"Action,Biography,Crime"
