,Movie,actor1,actor1_popularity,actor2,actor2_popularity,actor3,actor3_popularity,actor4,actor4_popularity,actor5,actor5_popularity,Unnamed: 0.1.1,Worldwide,Domestic,%,Foreign,%.1,Score_Rotten,Score_Audience,Rating,Director,Producer,Release Date (Theaters),Box Office (Gross USA),averageRating,numVotes,titleType,originalTitle,isAdult,startYear,runtimeMinutes,genres
127,Judy,Renée Zellweger,11.271,Rufus Sewell,27.956,Finn Wittrock,9.753,Michael Gambon,26.603,Richard Cordery,2.902,127,45701880,24313888,53.2,21387992,46.8,82.0,85.0,PG-13,RupertGoold,DavidLivingstone,9-27-2019,24300000.0,6.8,49181,movie,Judy,0,2019,118,"Biography,Drama,Romance"
128,Child's Play,Catherine Hicks,10.955,Chris Sarandon,10.143,Alex Vincent,6.528,Brad Dourif,16.845,Dinah Manoff,2.575,128,44907074,29208403,65,15698671,35,64.0,57.0,R,LarsKlevberg,"DavidKatzenberg,SethGrahame-Smith",6-21-2019,29200000.0,5.7,50473,movie,Child's Play,0,2019,90,"Drama,Horror,Sci-Fi"
129,Richard Jewell,Paul Walter Hauser,17.355,Jon Hamm,16.214,Kathy Bates,18.832,Sam Rockwell,13.281,Olivia Wilde,19.984,129,43745542,22345542,51.1,21400000,48.9,77.0,96.0,R,ClintEastwood,"ClintEastwood,TimMoore,JessicaMeier,KevinMisher,LeonardoDiCaprio,JenniferDavissonKilloran,JonahHill",12-13-2019,22300000.0,7.5,82649,movie,Richard Jewell,0,2019,131,"Biography,Crime,Drama"
130,Harriet,Cynthia Erivo,5.589,Leslie Odom Jr.,6.866,Joe Alwyn,8.095,Janelle Monáe,8.504,Omar J. Dorsey,3.382,130,43347017,43082155,99.4,264862,0.6,73.0,97.0,PG-13,KasiLemmons,"GregoryAllenHoward,DanielaTaplinLundberg,DebraMartinChase",11-1-2019,43000000.0,6.6,25649,movie,Harriet,0,2019,125,"Action,Biography,Drama"
131,A Shaun the Sheep Movie: Farmageddon,Justin Fletcher,2.938,John Sparkes,1.583,Amalia Vitale,1.025,Kate Harbour,2.363,David Holt,1.852,131,43100248,-,-,43100248,100,96.0,80.0,G,"RichardPhelan,WillBecher",PaulKewley,,,6.8,13318,movie,A Shaun the Sheep Movie: Farmageddon,0,2019,86,"Adventure,Animation,Comedy"
132,Fighting with My Family,Florence Pugh,21.962,Lena Headey,28.319,Vince Vaughn,17.127,Nick Frost,11.519,Jack Lowden,11.098,132,40812363,22958886,56.3,17853477,43.7,93.0,86.0,PG-13,StephenMerchant,"KevinMisher,DwayneJohnson,DanyGarcia,StephenMerchant,MichaelJ.Luisi",2-22-2019,23000000.0,7.1,78846,movie,Fighting with My Family,0,2019,108,"Biography,Comedy,Drama"
133,Masquerade Hotel,Takuya Kimura,10.54,Masami Nagasawa,13.437,Fumiyo Kohinata,2.967,Zen Kajihara,1.686,Yūki Izumisawa,2.311,133,40396244,-,-,40396244,100,,,,,,,,6.3,1749,movie,Masukarêdo hoteru,0,2019,133,"Crime,Drama,Mystery"
134,The Last Wish,Antonio Banderas,18.301,Florence Pugh,21.962,Salma Hayek,22.609,Olivia Colman,12.297,Wagner Moura,16.715,134,39756292,-,-,39756292,100,,,,Yu-shengTian,,9-20-2019,,5.2,131,movie,Xiao xiao de yuan wang,0,2019,107,Drama
135,Uri: The Surgical Strike,Vicky Kaushal,2.727,Paresh Rawal,2.142,Yami Gautam,1.996,Kirti Kulhari,2.93,Mohit Raina,6.853,135,39346577,4186168,10.6,35160409,89.4,,,,,,,,8.4,57870,movie,Uri: The Surgical Strike,0,2019,138,"Action,Drama,History"
136,Overcomer,Alex Kendrick,3.71,Priscilla C. Shirer,1.844,Cameron Arnett,1.049,Shari Rigby,1.4,Aryn Wright-Thompson,1.353,136,38026103,34746945,91.4,3279158,8.6,56.0,98.0,PG,AlexKendrick,"AaronBurns,StephenKendrick,JustinTolley",8-23-2019,34700000.0,6.6,4756,movie,Overcomer,0,2019,119,"Drama,Family,Sport"
137,Pain and Glory,,,,,,,,,,,137,37359689,4567338,12.2,32792351,87.8,96.0,91.0,R,PedroAlmodóvar,"AgustínAlmodóvar,EstherGarcía",10-4-2019,4600000.0,7.5,56399,movie,Dolor y gloria,0,2019,113,Drama
138,A Witness Out of the Blue,Louis Koo,16.886,Louis Cheung,6.889,Philip Keung,6.731,Jessica Hsuan,6.402,Cherry Ngan,2.425,138,37092694,-,-,37092694,100,,,,,,,,6.1,609,movie,Fan zui xian chang,0,2019,104,"Crime,Mystery,Thriller"
139,The Intruder,Dennis Quaid,13.1,Meagan Good,14.106,Michael Ealy,11.7,Joseph Sikora,11.648,Alvina August,6.275,139,36599361,35419122,96.8,1180239,3.2,33.0,68.0,PG-13,DeonTaylor,"RoxanneAvent,DeonTaylor,MarkBurg,JonathanSchwartz,BradKaplan",5-3-2019,35400000.0,5.6,16987,movie,The Intruder,0,2019,102,Thriller
140,The Queen's Corgi,Rusty Shackleford,1.404,Jo Wyatt,2.246,Mari Devon,0.828,Dino Andrade,1.502,Joey Camen,1.4,140,35515687,-,-,35515687,100,0.0,34.0,PG,"VincentKesteloot,BenStassen",,,,4.8,6633,movie,The Queen's Corgi,0,2019,85,"Animation,Comedy,Family"
141,The Battle: Roar to Victory,Yoo Hae-jin,18.669,Ryu Jun-yeol,9.188,Jo Woo-jin,11.404,Kazuki Kitamura,9.654,Hiroyuki Ikeuchi,14.892,141,34148707,-,-,34148707,100,,100.0,,WonSinyeon,KimTae-won,8-16-2019,,6.3,684,movie,The Battle: Roar to Victory,0,2019,135,"Action,Drama,History"
142,The Bad Guys: The Movie,,,,,,,,,,,142,34024386,166972,0.5,33857414,99.5,,,,,,,,6.1,1469,movie,Nappeun nyeoseogdeul: Deo mubi,0,2019,114,"Action,Crime,Thriller"
143,The Good Liar,Helen Mirren,17.793,Ian McKellen,15.137,Russell Tovey,9.586,Jim Carter,5.582,Mark Lewis Jones,4.933,143,33856058,17156058,50.7,16700000,49.3,63.0,85.0,R,BillCondon,"GregYolen,BillCondon",11-15-2019,17100000.0,6.7,39396,movie,The Good Liar,0,2019,109,"Crime,Drama,Mystery"
144,The Art of Racing in the Rain,Milo Ventimiglia,14.286,Kevin Costner,23.921,Amanda Seyfried,37.184,Martin Donovan,6.904,Ian Lake,4.676,144,33766787,26395642,78.2,7371145,21.8,44.0,96.0,PG,SimonCurtis,"NealH.Moritz,PatrickDempsey,TaniaLandau",8-9-2019,26400000.0,7.6,29865,movie,The Art of Racing in the Rain,0,2019,109,"Comedy,Drama,Romance"
145,Bharat,Durga Khote,1.566,Ratnamala,0.984,,,,,,,145,33185983,2971549,9,30214434,91,32.0,51.0,,AliAbbasZafar,"AtulAgnihotri,AlviraKhan,KrishanKumar",6-5-2019,2900000.0,4.9,30525,movie,Bharat,0,2019,150,"Action,Comedy,Drama"
146,Brightburn,Elizabeth Banks,14.855,David Denman,8.695,Jackson A. Dunn,10.298,Matt Jones,4.295,Meredith Hagner,8.372,146,32893421,17300439,52.6,15592982,47.4,57.0,67.0,R,DavidYarovesky,"JamesGunn,KennethHuang",5-24-2019,17300000.0,6.1,93649,movie,Brightburn,0,2019,90,"Drama,Horror,Mystery"
147,Fly Me to the Saitama,Fumi Nikaido,6.321,Gackt Camui,4.642,Yusuke Iseya,5.757,Brother Tom,1.4,Kumiko Aso,11.778,147,32802347,-,-,32802347,100,,,,HidekiTakeuchi,,,,6.3,725,movie,Tonde Saitama,0,2019,106,"Comedy,Drama,Fantasy"
148,UglyDolls,Kelly Brianne,5.066,Nick Jonas,9.775,Janelle Monáe,8.504,Blake Shelton,1.96,Leehom Wang,3.352,148,32450241,20150241,62.1,12300000,37.9,28.0,54.0,PG,KellyAsbury,"JaneHartwell,RobertRodriguez",5-3-2019,20100000.0,5.0,6752,movie,UglyDolls,0,2019,87,"Adventure,Animation,Comedy"
149,Stuber,Dave Bautista,21.582,Kumail Nanjiani,12.183,Mira Sorvino,12.306,Natalie Morales,8.885,Iko Uwais,17.386,149,32390945,22370452,69.1,10020493,30.9,42.0,79.0,R,MichaelDowse,"JonathanM.Goldstein,JohnFrancisDaley",7-12-2019,22400000.0,6.2,46214,movie,Stuber,0,2019,93,"Action,Comedy,Crime"
150,Hit Me Anyone One More Time!,Kiichi Nakai,4.328,Dean Fujioka,5.865,Yuriko Ishida,5.286,Masao Kusakari,5.642,Koichi Sato,5.573,150,32333512,-,-,32333512,100,,,,KokiMitani,,,,6.1,536,movie,Kioku ni gozaimasen!,0,2019,127,"Comedy,Drama"
151,Somewhere Winter,Ma Sichun,9.16,Wallace Huo,4.216,Wei Daxun,5.271,Zhang Yao,1.264,Chyi Chin,4.32,151,32218990,-,-,32218990,100,,,,Wei-MingWang,,,,6.0,103,movie,Da yue zai dong ji,0,2019,125,Drama
152,The Kid Who Would Be King,Louis Ashbourne Serkis,1.975,Dean Chaumoo,2.401,Tom Taylor,2.934,Rhianna Dorris,2.932,Denise Gough,9.117,152,32140970,16790790,52.2,15350180,47.8,90.0,55.0,PG,JoeCornish,"NiraPark,TimBevan,EricFellner",1-25-2019,16800000.0,6.1,16484,movie,The Kid Who Would Be King,0,2019,120,"Action,Adventure,Family"
153,Two Tigers,Selena Khoo,0.6,Jay Natelle,1.024,Andrea Osvárt,8.413,Olivier Pagès,0.616,Matt Patresi,2.001,153,32001580,-,-,32001580,100,,,,FeiLi,,,,5.8,228,movie,Liang zhi lao hu,0,2019,93,Comedy
154,Anna,Sasha Luss,8.763,Helen Mirren,17.793,Luke Evans,23.783,Cillian Murphy,59.74,Lera Abova,5.617,154,31626978,7743794,24.5,23883184,75.5,10.0,60.0,PG-13,JustinLin,"DamienSaccani,MarkVahradian",1-27-2006,17100000.0,5.4,15,movie,Anna,0,2019,106,Drama
155,Anna,Sasha Luss,8.763,Helen Mirren,17.793,Luke Evans,23.783,Cillian Murphy,59.74,Lera Abova,5.617,155,31626978,7743794,24.5,23883184,75.5,10.0,60.0,PG-13,JustinLin,"DamienSaccani,MarkVahradian",1-27-2006,17100000.0,6.6,77920,movie,Anna,0,2019,118,"Action,Thriller"
156,My Dear Liar,Dong Chengpeng,8.089,Liu Yan,10.959,Zhang Zixian,4.516,Peng Bo,0.983,Liu Gang,0.84,156,31177968,90545,0.3,31087423,99.7,,,,AoShen,,11-8-2019,90.5K,6.4,291,movie,Shou yi ren,0,2019,116,Drama
157,The Wild Goose Lake,Hu Ge,1.988,Gwei Lun-mei,8.897,Liao Fan,5.562,Wan Qian,6.548,Qi Dao,0.6,157,31064835,12573,<0.1,31052262,100,,,,,,,,6.8,6524,movie,Nan fang che zhan de ju hui,0,2019,113,"Crime,Drama"
158,My Hero Academia: Heroes Rising,Daiki Yamashita,18.14,Nobuhiko Okamoto,11.632,Yoshio Inoue,1.308,Mio Imada,15.456,Yuka Terasaki,2.486,158,29971229,13304000,44.4,16667229,55.6,90.0,98.0,PG-13,KenjiNagasaki,,2-26-2020,13300000.0,7.9,7413,movie,My Hero Academia - Boku no hîrô akademia THE MOVIE - Heroes: Rising - Hîrôzu: Raijingu,0,2019,104,"Action,Adventure,Animation"
159,Fall In Love At First Kiss,Darren Wang,15.861,Lin Yun,5.535,Kenji Chen,2.64,Cecilia Choi,3.287,Christopher Lee Ming-Shun,6.158,159,29206238,-,-,29206238,100,,,,FrankieChen,,,,6.0,685,movie,Yi wen ding qing,0,2019,122,"Comedy,Romance"
160,Gully Boy,Ranveer Singh,8.548,Alia Bhatt,9.472,Kalki Koechlin,3.044,Siddhant Chaturvedi,2.39,Divine,0.6,160,28299498,5566534,19.7,22732964,80.3,96.0,81.0,,ZoyaAkhtar,"FarhanAkhtar,ZoyaAkhtar,RiteshSidhwani",,5300000.0,7.9,37889,movie,Gully Boy,0,2019,154,"Drama,Music,Romance"
161,Kim Ji-young: Born 1982,Jung Yu-mi,4.441,Gong Yoo,12.282,Kim Mi-kyeong,5.488,Gong Min-jeung,8.354,Park Sung-yeon,3.416,161,27696393,-,-,27696393,100,,,,,,,,7.3,3331,movie,82 nyeonsaeng Kim Ji-yeong,0,2019,118,Drama
162,Pokémon: Mewtwo Strikes Back - Evolution,Rica Matsumoto,2.68,Ikue Otani,12.457,Mayumi Iizuka,6.077,Satomi Korogi,7.228,Yuji Ueda,6.328,162,27347118,-,-,27347118,100,44.0,44.0,,KunihikoYuyama,,,,5.7,5335,movie,Pokémon: Mewtwo Strikes Back - Evolution,0,2019,98,"Action,Animation,Family"
163,Almost a Comedy,Ren Suxi,4.32,Wu Yuhan,1.4,Liu Xun,0.6,Tang Min,1.534,Zhao Haiyan,0.6,163,26990962,-,-,26990962,100,,,,,,,,6.7,553,movie,Ban ge xi ju,0,2019,111,Drama
164,Total Dhamaal,Ajay Devgn,4.467,Anil Kapoor,4.738,Madhuri Dixit,2.708,Arshad Warsi,4.029,Boman Irani,3.056,164,26911995,2167632,8.1,24744363,91.9,30.0,40.0,,IndraKumar,"AshokThakeria,IndraKumar,AnandPandit",2-22-2019,2200000.0,4.2,6857,movie,Total Dhamaal,0,2019,130,"Action,Adventure,Comedy"
165,Missing Link,Hugh Jackman,23.509,Zoe Saldana,23.895,Zach Galifianakis,18.372,Stephen Fry,8.365,Timothy Olyphant,41.256,165,26565710,16649539,62.7,9916171,37.3,88.0,67.0,PG,ChrisButler,"ArianneSutner,TravisKnight",4-12-2019,16600000.000000002,6.7,25274,movie,Missing Link,0,2019,93,"Adventure,Animation,Comedy"
166,No Manches Frida 2,Omar Chaparro,3.713,Martha Higareda,11.295,Carla Adell,7.998,Fernanda Castillo,9.604,Regina Pavón,19.25,166,26493648,9270920,35,17222728,65,13.0,27.0,R,NachoG.Velilla,"EdwardAllen,MarthaHigareda,MauricioArgüelles,NachoG.Velilla",3-15-2019,9300000.0,4.2,1003,movie,No manches Frida 2,0,2019,102,Comedy
167,The Confidence Man JP: The Movie,Masami Nagasawa,13.437,Masahiro Higashide,7.689,Fumiyo Kohinata,2.967,Shinya Kote,2.394,Yuko Takeuchi,8.396,167,25958189,-,-,25958189,100,,,,,,,,6.7,1119,movie,The Confidence Man JP: The Movie,0,2019,116,"Comedy,Crime"
168,"The Gangster, the Cop, the Devil",Sylvester Stallone,32.593,,,,,,,,,168,25775371,216494,0.8,25558877,99.2,97.0,94.0,,Won-TaeLee,"JangWon-seok,BradenAftergood,MaDong-seok",6-7-2019,216.5K,6.9,12295,movie,Akinjeon,0,2019,109,"Action,Crime,Thriller"
169,Bodies at Rest,Nick Cheung,8.346,Richie Jen,8.18,Yang Zi,22.109,Feng Jia-Yi,4.364,Carlos Chan,5.002,169,25293853,-,-,25293853,100,83.0,,,RennyHarlin,KimFungCheng,,,5.6,766,movie,Chen mo de zheng ren,0,2019,94,"Action,Crime,Mystery"
170,Booksmart,Beanie Feldstein,6.511,Kaitlyn Dever,14.728,Jessica Williams,9.378,Billie Lourd,7.351,Diana Silvers,24.709,170,24959607,22680962,90.9,2278645,9.1,96.0,77.0,R,OliviaWilde,"MeganEllison,JessicaElbaum,KatieSilberman,ChelseaBarnard,DavidDistenfeld",5-24-2019,22700000.0,7.1,112707,movie,Booksmart,0,2019,102,Comedy
171,Super 30,Hrithik Roshan,10.031,Mrunal Thakur,4.728,Veerendra Saxena,1.4,Nandish Singh,0.6,Pankaj Tripathi,2.092,171,24701637,2269878,9.2,22431759,90.8,31.0,92.0,,VikasBahl,SajidNadiadwala,7-12-2019,2300000.0,8.1,29549,movie,Super 30,0,2019,154,"Biography,Drama"
172,Son of a Rich,Miloš Biković,5.508,Ivan Okhlobystin,2.013,Aleksandra Bortich,12.338,Aleksandr Samoylenko,4.088,Mariya Mironova,8.782,172,24579050,-,-,24579050,100,,,,,,,,6.7,4250,movie,Kholop,0,2019,109,Comedy
173,Skyfire,Wang Xueqi,6.068,Hannah Quinlivan,2.494,Shawn Dou,6.948,Jason Isaacs,19.547,An Danwei,5.159,173,24444590,1105,<0.1,24443485,100,52.0,,,SimonWest,"ChrisBremble,JenniferDong,JibPolhemus,EmmaShanWang",2-12-2021,,5.3,2856,movie,Skyfire,0,2019,97,"Action,Adventure,Drama"
174,Start-Up,Ma Dong-seok,18.473,Park Jeong-min,5.143,Jung Hae-in,9.15,Yum Jung-ah,10.181,Choi Sung-eun,2.756,174,24106579,-,-,24106579,100,,,,,,,,6.4,797,movie,Start-Up,0,2019,102,"Action,Comedy,Drama"
175,Pinocchio,Dickie Jones,1.082,Cliff Edwards,2.268,Christian Rub,4.166,Evelyn Venable,3.165,Walter Catlett,2.297,175,23889592,1831718,7.7,22057874,92.3,,,PG-13,"GuillermodelToro,MarkGustafson","GuillermodelToro,LisaHenson,CoreyCampodonico,GaryUngar",,,6.2,12231,movie,Pinocchio,0,2019,125,"Drama,Family,Fantasy"
176,A Rainy Day in New York,Timothée Chalamet,34.52,Elle Fanning,19.65,Selena Gomez,16.258,Jude Law,21.474,Diego Luna,16.247,176,23794991,-,-,23794991,100,47.0,54.0,PG-13,WoodyAllen,"ErikaAronson,LettyAronson",10-9-2020,,6.5,41623,movie,A Rainy Day in New York,0,2019,92,"Comedy,Romance"
177,The Peanut Butter Falcon,Shia LaBeouf,15.34,Zack Gottsagen,1.897,Dakota Johnson,13.949,Thomas Haden Church,11.267,John Hawkes,4.738,177,23712090,20457151,86.3,3254939,13.7,95.0,96.0,PG-13,"TylerNilson,MichaelSchwartz","TimZajaros,ChristopherLemole,AlbertBerger,RonYerxa",8-23-2019,20500000.0,7.6,88580,movie,The Peanut Butter Falcon,0,2019,97,"Adventure,Comedy,Drama"
178,Little White Lies 2,François Cluzet,9.252,Marion Cotillard,18.028,Gilles Lellouche,5.064,Laurent Lafitte,3.904,Benoît Magimel,9.384,178,23623665,-,-,23623665,100,,,,,,,,6.4,3587,movie,Nous finirons ensemble,0,2019,134,"Comedy,Drama,Family"
179,Ossan's Love: Love or Dead,Kei Tanaka,7.43,Kotaro Yoshida,2.496,Kento Hayashi,12.334,Nene Otsuka,5.473,Jun Shison,7.552,179,23422744,-,-,23422744,100,,,,,,,,5.9,267,movie,Ossan's Love: Love or Dead,0,2019,114,"Comedy,Drama,Romance"
180,Only Cloud Knows,Huang Xuan,11.613,Yang Caiyu,6.531,Xu Fan,4.337,Lydia Peckham,4.176,Zhao Shuzhen,1.052,180,23410836,-,-,23410836,100,75.0,78.0,,FengXiao-Gang,,12-20-2019,,5.9,324,movie,Zhi you yun zhi dao,0,2019,132,"Drama,Romance"
181,Dark Waters,Mark Ruffalo,10.756,Anne Hathaway,41.479,Tim Robbins,20.687,Bill Pullman,41.094,Bill Camp,10.602,181,23108017,11136084,48.2,11971933,51.8,89.0,95.0,PG-13,ToddHaynes,"MarkRuffalo,ChristineVachon,PamelaKoffler",12-6-2019,11100000.0,7.6,82889,movie,Dark Waters,0,2019,126,"Biography,Drama,History"
182,The Farewell,Awkwafina,44.339,Tzi Ma,8.987,Diana Lin,1.96,Zhao Shuzhen,1.052,Jiang Yongbo,0.861,182,23076657,17695781,76.7,5380876,23.3,97.0,87.0,PG,LuluWang,"ChrisWeitz,AndrewMiano,PeterSaraf,MarcTurtletaub,AnitaGou,DanieleTateMelia,JaneZheng,DaniMelia",8-2-2019,17700000.0,7.5,61679,movie,The Farewell,0,2019,100,"Comedy,Drama"
183,The Knight of Shadows: Between Yin and Yang,Jackie Chan,33.882,Elaine Zhong,9.103,Ethan Juan,11.183,Austin Lin,8.731,Qiao Shan,5.399,183,22774256,-,-,22774256,100,,,,VashYanJia,,,,4.9,1550,movie,Shen tan Pu Song Ling,0,2019,109,"Action,Adventure,Family"
184,Black and Blue,Naomie Harris,19.818,Tyrese Gibson,11.505,Frank Grillo,28.73,Mike Colter,12.348,Reid Scott,8.824,184,22741061,22055313,97,685748,3,52.0,93.0,R,DeonTaylor,SeanSorensen,10-25-2019,22000000.0,6.4,22190,movie,Black and Blue,0,2019,108,"Action,Thriller"
185,Late Night,Emma Thompson,24.804,Mindy Kaling,12.015,Max Casella,15.542,Hugh Dancy,14.952,John Lithgow,17.218,185,22386555,15499454,69.2,6887101,30.8,80.0,77.0,R,NishaGanatra,"MindyKaling,HowardKlein,BenBrowning,JillianApfelbaum",6-14-2019,15500000.0,6.5,36284,movie,Late Night,0,2019,102,"Comedy,Drama"
186,Les Misérables,Hugh Jackman,23.696,Russell Crowe,20.111,Anne Hathaway,36.931,Amanda Seyfried,37.184,Sacha Baron Cohen,12.13,186,22342519,330181,1.5,22012338,98.5,70.0,79.0,PG-13,TomHooper,"TimBevan,EricFellner,DebraHayward,CameronMackintosh",12-25-2012,148800000.0,7.6,23998,movie,Les misérables,0,2019,104,"Crime,Drama,Thriller"
187,Crazy Romance,Kim Rae-won,6.655,Gong Hyo-jin,4.63,Kang Ki-young,7.603,Jung Woong-in,6.75,Jang So-yeon,7.951,187,21386368,-,-,21386368,100,,,,,,,,6.2,567,movie,Gajang Botongui Yeonae,0,2019,115,"Comedy,Drama,Romance"
188,Shaft,Samuel L. Jackson,56.705,Jessie T. Usher,7.269,Regina Hall,12.088,Alexandra Shipp,24.492,Richard Roundtree,8.432,188,21360215,21360215,100,-,-,34.0,94.0,R,TimStory,JohnDavis,6-14-2019,21400000.0,6.4,51787,movie,Shaft,0,2019,111,"Action,Comedy,Crime"
189,Unplanned,Ashley Bratcher,2.744,Brooks Ryan,1.653,Robia LaMorte,0.84,Emma Elle Roberts,2.26,Robin DeMarco,1.96,189,21354152,19005109,89,2349043,11,42.0,94.0,R,"CarySolomon,ChuckKonzelman","ChrisJones,JoeKnopp,DarylC.Lefever,DarylLefever,CarySolomon,ChuckKonzelman",3-29-2019,19000000.0,5.9,13721,movie,Unplanned,0,2019,109,"Biography,Drama"
190,Integrity,John Hastings,0.6,,,,,,,,,190,21290004,-,-,21290004,100,,,,,,,,5.6,529,movie,Lian zheng feng yun,0,2019,114,"Crime,Drama,Mystery"
191,The Secret Mission,Roy Marten,2.495,Gibran Marten,1.4,Karenina Maria,0.6,Svitlana Zavialova,0.694,Hans de Kraker,0.995,191,21083522,-,-,21083522,100,,0.0,,HaroldFrench,,,,6.8,441,movie,Malmoi,0,2019,135,"Comedy,Drama,History"
192,This Is Tomas,,,,,,,,,,,192,20084169,-,-,20084169,100,,,,,,,,5.7,227,movie,¿Conoces a Tomás?,0,2019,87,"Comedy,Drama"
193,The Specials,Rob Lowe,12.843,Jamie Kennedy,21.648,Thomas Haden Church,11.267,Jordan Ladd,9.86,Mike Schwartz,1.116,193,19363826,-,-,19363826,100,47.0,55.0,R,CraigMazin,"MarkA.Altman,DanBates,RickMischel",9-18-2000,13.0K,7.4,8701,movie,Hors normes,0,2019,114,"Comedy,Drama"
194,Always Miss You,Amber Kuo,6.146,Ryan Zheng Kai,9.633,Li Dongxue,6.688,Xie Yi-lin,3.5,Annie Liu,4.311,194,19015465,91884,0.5,18923581,99.5,,,,Hung-iChen,,5-3-2019,87.1K,3.9,51,movie,Xia yi ren: Qian ren,0,2019,98,Romance
195,An Officer and a Spy,Louis Garrel,12.344,Jean Dujardin,18.264,Emmanuelle Seigner,18.228,Grégory Gadebois,4.419,Vincent Perez,1.854,195,18878658,-,-,18878658,100,76.0,83.0,,RomanPolanski,AlainGoldman,,,7.2,17500,movie,J'accuse,0,2019,132,"Drama,History,Thriller"
196,Crayon Shin-chan: Honeymoon Hurricane - The Lost Hiroshi,Yumiko Kobayashi,7.283,Miki Narahashi,5.638,Toshiyuki Morikawa,8.331,Mari Mashiba,2.25,Tamao Hayashi,1.952,196,18738951,-,-,18738951,100,,,,MasakazuHashimoto,,,,6.1,211,movie,Crayon Shin-chan: Honeymoon Hurricane - The Lost Hiroshi,0,2019,100,"Action,Adventure,Animation"
197,Greta,Chloë Grace Moretz,56.69,Isabelle Huppert,9.466,Maika Monroe,17.674,Colm Feore,6.38,Stephen Rea,7.615,197,18653107,10532219,56.5,8120888,43.5,100.0,,,ArmandoPraça,"NaraAragao,MaurícioMacêdo,ArmandoPraça",,,6.2,349,movie,Greta,0,2019,97,Drama
198,Peppa Celebrates Chinese New Year,Harley Bird,2.974,Oliver May,1.897,Alice May,0.6,Morwenna Banks,2.566,Richard Ridings,2.682,198,18653040,131225,0.7,18521815,99.3,,,G,"DapengZhang,MarkBaker,NevilleAstley,JorisvanHulzen,SarahRoper",,2-5-2019,114.1K,3.5,78,movie,Xiao zhu pei qi guo da nian,0,2019,81,"Animation,Family"
