,Movie,Unnamed: 0,actor1,actor1_popularity,actor2,actor2_popularity,actor3,actor3_popularity,actor4,actor4_popularity,actor5,actor5_popularity,Worldwide,Domestic,%,Foreign,%.1,Score_Rotten,Score_Audience,Rating,Director,Producer,Release Date (Theaters),Box Office (Gross USA),averageRating,numVotes,titleType,originalTitle,isAdult,startYear,runtimeMinutes,genres
0,Spider-Man: No Way Home,0,Tom Holland,128.32,Zendaya,47.236,Benedict Cumberbatch,39.658,Jacob Batalon,23.293,Jon Favreau,13.562,1884731501,797731501,42.3,1087000000,57.7,93.0,98.0,PG-13,JonWatts,"KevinFeige,AmyPascal",12-17-2021,804200000.0,8.5,571177,movie,Spider-Man: No Way Home,0,2021,148,"Action,Adventure,Fantasy"
1,The Battle at Lake Changjin,1,Wu Jing,19.876,Jackson Yee,10.104,Duan Yihong,3.692,Yawen Zhu,4.605,Jerry Lee,1.725,902540935,342411,<0.1,902198524,100,25.0,100.0,,"ChenKaige,DanteLam,HarkTsui","ChenHong,DefuJiang,CandyLeung,NansunShi,DongYu",11-19-2021,,5.3,2448,movie,Chang jin hu,0,2021,176,"Action,Drama,History"
2,"Hi, Mom",2,Robert De Niro,28.296,Jennifer Salt,6.741,Allen Garfield,6.661,Charles Durning,8.936,Lara Parker,4.403,822009764,-,-,822009764,100,,,,LingJia,,,,7.0,1862,movie,"Ni hao, Li Huanying",0,2021,128,"Comedy,Romance"
3,No Time to Die,3,Daniel Craig,18.56,Léa Seydoux,24.524,Rami Malek,20.994,Lashana Lynch,9.276,Ralph Fiennes,32.618,774153007,160891007,20.8,613262000,79.2,83.0,88.0,PG-13,CaryJojiFukunaga,"MichaelG.Wilson,BarbaraBroccoli",10-8-2021,160800000.0,7.3,334772,movie,No Time to Die,0,2021,163,"Action,Adventure,Thriller"
4,F9: The Fast Saga,4,Vin Diesel,29.696,Michelle Rodriguez,23.481,Tyrese Gibson,8.218,Ludacris,17.428,John Cena,15.948,726229501,173005945,23.8,553223556,76.2,,,,,,,,5.2,119893,movie,F9,0,2021,143,"Action,Crime,Thriller"
5,Detective Chinatown 3,5,Baoqiang Wang,6.389,Liu Haoran,8.529,Satoshi Tsumabuki,9.482,Tony Jaa,13.728,Masami Nagasawa,13.437,686257563,-,-,686257563,100,,,,,,,,5.6,1762,movie,Detective Chinatown 3,0,2021,136,"Action,Adventure,Comedy"
6,Venom: Let There Be Carnage,6,Tom Hardy,59.898,Woody Harrelson,19.341,Michelle Williams,20.576,Naomie Harris,15.392,Reid Scott,6.303,502050366,213550366,42.5,288500000,57.5,59.0,84.0,PG-13,AndySerkis,"AviArad,MatthewTolmach,AmyPascal,KellyMarcel,TomHardy,HutchParker",10-1-2021,213500000.0,6.0,187508,movie,Venom: Let There Be Carnage,0,2021,97,"Action,Adventure,Sci-Fi"
7,Godzilla vs. Kong,7,Alexander Skarsgård,19.231,Millie Bobby Brown,16.633,Rebecca Hall,27.441,Brian Tyree Henry,9.253,Shun Oguri,11.892,468216094,100916094,21.6,367300000,78.4,75.0,91.0,PG-13,AdamWingard,"MaryParent,AlexGarcia,EricMcLeod,JonJashni,ThomasTull,BrianRogers",3-31-2021,100400000.0,6.3,195188,movie,Godzilla vs. Kong,0,2021,113,"Action,Sci-Fi,Thriller"
8,Shang-Chi and the Legend of the Ten Rings,8,Simu Liu,10.829,Tony Leung Chiu-wai,21.703,Awkwafina,44.339,Meng'er Zhang,12.261,Fala Chen,11.257,432243292,224543292,51.9,207700000,48.1,91.0,98.0,PG-13,DestinDanielCretton,"KevinFeige,JonathanSchwartz",9-3-2021,224500000.0,7.5,340771,movie,Shang-Chi and the Legend of the Ten Rings,0,2021,132,"Action,Adventure,Fantasy"
9,Eternals,9,Gemma Chan,24.587,Richard Madden,25.349,Angelina Jolie,13.484,Kumail Nanjiani,12.183,Barry Keoghan,35.54,402064899,164870234,41,237194665,59,47.0,78.0,PG-13,ChloéZhao,"KevinFeige,NateMoore",11-5-2021,164900000.0,6.4,284407,movie,Eternals,0,2021,156,"Action,Adventure,Fantasy"
10,Dune,10,Timothée Chalamet,34.52,Rebecca Ferguson,48.521,Oscar Isaac,60.716,Josh Brolin,39.186,Stellan Skarsgård,20.205,400576297,108232338,27,292343959,73,83.0,90.0,PG-13,DenisVilleneuve,"DenisVilleneuve,MaryParent,CaleBoyter,JosephCaraccioloJr.",10-22-2021,108300000.0,8.1,534282,movie,Dune: Part One,0,2021,155,"Action,Adventure,Drama"
11,Black Widow,11,Scarlett Johansson,38.188,Florence Pugh,21.962,Rachel Weisz,14.704,David Harbour,14.309,Ray Winstone,9.559,379751655,183651655,48.4,196100000,51.6,79.0,91.0,PG-13,CateShortland,KevinFeige,7-9-2021,183600000.0,6.7,345137,movie,Black Widow,0,2021,134,"Action,Adventure,Sci-Fi"
12,Sing 2,12,Matthew McConaughey,20.491,Reese Witherspoon,14.224,Scarlett Johansson,38.188,Taron Egerton,16.392,Bobby Cannavale,12.744,377219695,158549695,42,218670000,58,71.0,98.0,PG,GarthJennings,"ChristopherMeledandri,JanetHealy",12-22-2021,162500000.0,7.5,42175,movie,Sing 2,0,2021,110,"Adventure,Animation,Comedy"
13,Free Guy,13,Ryan Reynolds,40.796,Jodie Comer,29.463,Joe Keery,10.688,Lil Rel Howery,8.914,Utkarsh Ambudkar,25.799,331526598,121626598,36.7,209900000,63.3,80.0,94.0,PG-13,ShawnLevy,"RyanReynolds,ShawnLevy,SarahSchechter,GregBerlanti,AdamKolbrenner",8-13-2021,121600000.0,7.2,321996,movie,Free Guy,0,2021,115,"Action,Adventure,Comedy"
14,Encanto,14,Stephanie Beatriz,24.028,María Cecilia Botero,8.068,John Leguizamo,11.213,Mauro Castillo,2.457,Jessica Darrow,8.827,251654619,95924633,38.1,155729986,61.9,91.0,93.0,PG,"JaredBush,ByronHoward","YvettMerinoFlores,ClarkSpencer",11-24-2021,96100000.0,7.3,178966,movie,Encanto,0,2021,102,"Animation,Comedy,Family"
15,Cruella,15,Emma Stone,40.711,Emma Thompson,24.804,Joel Fry,28.613,Paul Walter Hauser,17.355,Mark Strong,25.911,233503234,86103234,36.9,147400000,63.1,74.0,97.0,PG-13,CraigGillespie,"AndrewGunn,MarcPlatt,KristinBurr",5-28-2021,86100000.0,7.4,216592,movie,Cruella,0,2021,134,"Adventure,Comedy,Crime"
16,"My Country, My Parents",16,Wu Jing,19.876,Zhang Ziyi,14.867,Xu Zheng,4.063,Shen Teng,10.846,Huang Xuan,11.613,221701823,166807,<0.1,221535016,99.9,,,,"TengShen,JingWu,ZhengXu,ZhangZiyi",,10-8-2021,,6.0,308,movie,Wo he wo de fu bei,0,2021,157,Drama
17,Jungle Cruise,17,Dwayne Johnson,29.99,Emily Blunt,22.529,Edgar Ramírez,6.615,Jack Whitehall,14.041,Jesse Plemons,32.283,220889446,116987516,53,103901930,47,62.0,92.0,PG-13,JaumeCollet-Serra,"JohnDavis,JohnFox,BeauFlynn,DwayneJohnson,DanyGarcia,HiramGarcia",7-30-2021,117000000.0,6.6,173683,movie,Jungle Cruise,0,2021,127,"Action,Adventure,Comedy"
18,Raging Fire,18,Donnie Yen,16.207,Nicholas Tse,12.697,Qin Lan,17.462,Ray Lui,6.423,Patrick Tam,2.793,205846481,385305,0.2,205461176,99.8,91.0,100.0,,BennyChanChi-Shun,"BennyChanChi-Shun,DonnieYen",8-13-2021,368.3K,6.6,3610,movie,Nou fo,0,2021,126,"Action,Adventure,Crime"
19,The Conjuring: The Devil Made Me Do It,19,Patrick Wilson,31.977,Vera Farmiga,28.396,Ruairi O'Connor,13.124,Sarah Catherine Hook,2.759,Julian Hilliard,7.33,202031050,65631050,32.5,136400000,67.5,56.0,83.0,R,MichaelChaves,"JamesWan,PeterSafran",6-4-2021,65599999.99999999,6.3,104830,movie,The Conjuring: The Devil Made Me Do It,0,2021,112,"Horror,Mystery,Thriller"
20,Ghostbusters: Afterlife,20,Carrie Coon,22.733,Finn Wolfhard,23.885,Mckenna Grace,62.368,Paul Rudd,34.254,Logan Kim,7.965,197360575,129360575,65.5,68000000,34.5,63.0,94.0,PG-13,JasonReitman,IvanReitman,11-19-2021,128800000.00000001,7.2,136098,movie,Ghostbusters: Afterlife,0,2021,124,"Adventure,Comedy,Fantasy"
21,Chinese Doctors,21,Zhang Hanyu,8.378,Oho Ou,10.438,Quan Yuan,2.816,Yawen Zhu,4.605,Jackson Yee,10.104,197143218,-,-,197143218,100,,,,AndrewLauWai-Keung,DongYu,7-30-2021,,4.6,423,movie,Zhong guo yi sheng,0,2021,129,Drama
22,Cliff Walkers,22,Zhang Yi,14.343,Yu Hewei,4.525,Liu Haocun,4.784,Qin Hailu,6.719,Ni Dahong,5.372,181325565,152972,<0.1,181172593,99.9,79.0,77.0,,YimouZhang,,4-30-2021,,6.6,1891,movie,Xuan ya zhi shang,0,2021,120,"Crime,Drama,Thriller"
23,The Suicide Squad,23,Margot Robbie,29.861,Idris Elba,26.498,John Cena,15.948,Joel Kinnaman,24.116,Sylvester Stallone,32.593,167417425,55817425,33.3,111600000,66.7,90.0,82.0,R,JamesGunn,"PeterSafran,CharlesRoven",8-6-2021,55800000.0,7.2,319008,movie,The Suicide Squad,0,2021,132,"Action,Adventure,Comedy"
24,Space Jam: A New Legacy,24,LeBron James,6.092,Don Cheadle,12.494,Cedric Joe,9.124,Jeff Bergman,4.878,Gabriel Iglesias,12.75,162892228,70592228,43.3,92300000,56.7,26.0,79.0,PG,MalcolmD.Lee,"RyanCoogler,LeBronJames,MaverickCarter,DuncanHenderson",7-16-2021,70500000.0,4.4,66885,movie,Space Jam: A New Legacy,0,2021,115,"Adventure,Animation,Comedy"
25,House of Gucci,25,Lady Gaga,9.863,Adam Driver,18.735,Jared Leto,70.2,Jeremy Irons,13.292,Al Pacino,39.737,156987388,53809574,34.3,103177814,65.7,63.0,83.0,R,RidleyScott,"RidleyScott,GianninaFacio,KevinJ.Walsh,MarkHuffam",11-24-2021,53800000.0,6.7,95090,movie,House of Gucci,0,2021,158,"Crime,Drama"
26,The Matrix Resurrections,26,Keanu Reeves,59.33,Carrie-Anne Moss,18.242,Yahya Abdul-Mateen II,11.716,Jessica Henwick,34.038,Jonathan Groff,10.632,156575035,37686805,24.1,118888230,75.9,63.0,64.0,R,LanaWachowski,"JamesMcTeigue,LanaWachowski,GrantHill",12-22-2021,37700000.0,5.7,213658,movie,The Matrix Resurrections,0,2021,148,"Action,Sci-Fi"
27,Peter Rabbit 2: The Runaway,27,James Corden,9.839,Rose Byrne,25.865,Domhnall Gleeson,17.251,David Oyelowo,6.407,Margot Robbie,29.861,153901717,40501717,26.3,113400000,73.7,66.0,89.0,PG,WillGluck,"WillGluck,ZarehNalbandian,CatherineBishop,JodiHildebrand",6-10-2021,40400000.0,6.2,10264,movie,Peter Rabbit 2: The Runaway,0,2021,93,"Adventure,Animation,Comedy"
28,A Writer's Odyssey,28,Lei Jiayin,7.108,Yang Mi,16.341,Dong Zijian,6.783,Yu Hewei,4.525,Tong Liya,7.164,150123320,160013,0.1,149963307,99.9,93.0,77.0,,YangLu,,2-12-2021,,6.2,2427,movie,Ci sha xiao shuo jia,0,2021,130,"Action,Adventure,Fantasy"
29,The Boss Baby 2: Family Business,29,Alec Baldwin,17.182,James Marsden,19.282,Amy Sedaris,15.668,Jeff Goldblum,13.337,Eva Longoria,13.89,146745280,57300280,39,89445000,61,,,,,,,,5.9,15992,movie,The Boss Baby: Family Business,0,2021,107,"Adventure,Animation,Comedy"
30,PAW Patrol: The Movie,30,Iain Armitage,11.393,Lilly Bartlam,3.958,Will Brisbin,0.98,Ron Pardo,6.857,Marsai Martin,11.289,144327371,40127371,27.8,104200000,72.2,80.0,97.0,G,CalBrunker,JenniferDodge,8-20-2021,40000000.0,6.2,5533,movie,PAW Patrol: The Movie,0,2021,86,"Action,Adventure,Animation"
31,Tom & Jerry: The Movie,31,Richard Kind,11.545,Dana Hill,8.714,Anndi McAfee,6.441,Rip Taylor,4.487,Henry Gibson,9.997,133336687,46536687,34.9,86800000,65.1,14.0,40.0,G,MichaelWinner,MichaelWinner,4-14-1992,2700000.0,5.3,33209,movie,Tom & Jerry,0,2021,101,"Adventure,Animation,Comedy"
32,Jujutsu Kaisen 0: The Movie,32,Megumi Ogata,7.683,Kana Hanazawa,16.36,Mikako Komatsu,5.869,Koki Uchiyama,17.522,Tomokazu Seki,12.709,132854533,17698677,13.3,115155856,86.7,98.0,98.0,PG-13,",SunghooPark",",HiroakiMatsutani,MasayaSaito,YuriMurai,MakotoKimura,TatsuyaŌmori,ToshihiroMaeda",3-18-2022,,8.1,5421,movie,Gekijouban Jujutsu Kaisen 0,0,2021,105,"Action,Animation,Fantasy"
33,Be Somebody,33,Matthew Espinosa,1.214,Sarah Jeffery,11.532,Allison Paige,7.041,Caitlin Keats,3.039,LaMonica Garrett,8.686,132326332,-,-,132326332,100,,47.0,PG,JoshuaCaldwell,GaryBinkow,6-10-2016,,7.0,555,movie,Yang ming li wan,0,2021,123,"Comedy,Drama,Mystery"
34,Halloween Kills,34,Jamie Lee Curtis,15.757,Judy Greer,23.295,Andi Matichak,8.847,James Jude Courtney,4.232,Nick Castle,7.416,131647155,92002155,69.9,39645000,30.1,40.0,66.0,R,DavidGordonGreen,"MalekAkkad,JasonBlum,BillBlock",10-15-2021,92000000.0,5.6,69473,movie,Halloween Kills,0,2021,105,"Horror,Thriller"
35,Raya and the Last Dragon,35,Kelly Marie Tran,5.705,Awkwafina,44.339,Izaac Wang,5.476,Gemma Chan,24.587,Daniel Dae Kim,11.747,130423032,54723032,42,75700000,58,93.0,97.0,PG,"DonHall,CarlosLópezEstrada","OsnatShurer,PeterDelVecho",3-5-2021,54700000.0,7.3,139950,movie,Raya and the Last Dragon,0,2021,107,"Action,Adventure,Animation"
36,Sister,36,Whoopi Goldberg,8.711,Maggie Smith,17.595,Kathy Najimy,8.357,Wendy Makkena,6.803,Mary Wickes,6.415,128317206,-,-,128317206,100,,,,YaminaBenguigui,PhilippeDupuis-Mendel,10-29-2021,,6.6,362,movie,Wo de jie jie,0,2021,127,Drama
37,Sister,37,Whoopi Goldberg,8.711,Maggie Smith,17.595,Kathy Najimy,8.357,Wendy Makkena,6.803,Mary Wickes,6.415,128317206,-,-,128317206,100,,,,YaminaBenguigui,PhilippeDupuis-Mendel,10-29-2021,,8.3,11,movie,Sister,0,2021,69,Horror
38,The King's Man,38,Ralph Fiennes,32.618,Harris Dickinson,16.789,Gemma Arterton,23.064,Rhys Ifans,55.189,Djimon Hounsou,35.554,125928656,37176373,29.5,88752283,70.5,41.0,80.0,R,MatthewVaughn,"MatthewVaughn,DavidReid,AdamBohling",12-22-2021,37200000.0,6.3,107357,movie,The King's Man,0,2021,131,"Action,Adventure,Thriller"
39,The Addams Family 2,39,Oscar Isaac,60.716,Charlize Theron,40.523,Javon Walton,7.591,Chloë Grace Moretz,56.69,Nick Kroll,14.161,119815153,56489153,47.1,63326000,52.9,28.0,69.0,PG,"GregTiernan,ConradVernon","GailBerman,ConradVernon,DanielleSterling,AlisonO'Brien",10-1-2021,56500000.0,5.4,9713,movie,The Addams Family 2,0,2021,93,"Adventure,Animation,Comedy"
40,My Love,40,Adelaide Kane,8.678,Benjamin Hollingsworth,12.308,Jean Louisa Kelly,8.571,James Remar,16.906,Lamon Archey,0.996,114016434,86252,<0.1,113930182,99.9,,,,,,,,6.0,225,movie,Ni de hun li,0,2021,115,"Comedy,Romance"
41,Clifford the Big Red Dog,41,Darby Camp,10.5,Jack Whitehall,14.041,Izaac Wang,5.476,John Cleese,13.501,Tony Hale,10.473,107347356,48947356,45.6,58400000,54.4,58.0,94.0,PG,WaltBecker,"JordanKerner,IoleLucchese",11-10-2021,48900000.0,6.0,10772,movie,Clifford the Big Red Dog,0,2021,96,"Adventure,Comedy,Family"
42,Wrath of Man,42,Jason Statham,68.171,Holt McCallany,12.229,Scott Eastwood,19.778,Jeffrey Donovan,19.69,Josh Hartnett,19.025,103966489,27466489,26.4,76500000,73.6,66.0,90.0,R,GuyRitchie,"GuyRitchie,BillBlock,IvanAtkinson",5-7-2021,27500000.0,7.1,155882,movie,Wrath of Man,0,2021,119,"Action,Crime,Thriller"
43,Detective Conan: The Scarlet Bullet,43,Minami Takayama,10.806,Kappei Yamaguchi,11.26,Wakana Yamazaki,3.604,Rikiya Koyama,7.883,Naoko Matsui,6.805,95580715,-,-,95580715,100,,,,TomokaNagaoka,,,,6.2,932,movie,Meitantei Conan: Hiiro no dangan,0,2021,110,"Action,Animation,Crime"
44,Evangelion: 3.0+1.01 Thrice Upon a Time,44,Megumi Ogata,7.683,Yuko Miyamura,5.047,Megumi Hayashibara,7.296,Maaya Sakamoto,6.097,Kotono Mitsuishi,8.321,92246218,-,-,92246218,100,,,,,,,,8.0,8461,movie,Shin Evangelion Gekijôban,0,2021,154,"Action,Animation,Drama"
45,End Game,45,Cuba Gooding Jr.,8.647,Angie Harmon,10.007,James Woods,18.024,Patrick Fabian,12.69,Peter Greene,14.069,91824961,23149,<0.1,91801812,100,100.0,80.0,,"RobEpstein,JeffreyFriedman","RobEpstein,JeffreyFriedman,RebekahFergusson,WilliamHirsch",,,6.2,759,movie,Ren chao xiong yong,0,2021,119,"Action,Comedy,Crime"
46,Old,46,Gael García Bernal,11.422,Vicky Krieps,12.779,Rufus Sewell,27.956,Alex Wolff,9.446,Thomasin McKenzie,30.893,90146510,48276510,53.6,41870000,46.4,39.0,37.0,R,SpikeLee,"RoyLee,DougDavison,NathanKahane",11-27-2013,2200000.0,5.8,91533,movie,Old,0,2021,108,"Drama,Horror,Mystery"
47,Mortal Kombat,47,Lewis Tan,9.425,Jessica McNamee,7.906,Josh Lawson,5.094,Joe Taslim,7.141,Mehcad Brooks,16.586,83726031,42326031,50.6,41400000,49.4,54.0,86.0,R,SimonMcQuoid,"JamesWan,ToddGarner",4-23-2021,42200000.0,6.1,164157,movie,Mortal Kombat,0,2021,110,"Action,Adventure,Fantasy"
48,Candyman,48,Yahya Abdul-Mateen II,11.716,Teyonah Parris,8.711,Colman Domingo,8.016,Nathan Stewart-Jarrett,5.632,Kyle Kaminsky,0.6,77411570,61186570,79,16225000,21,84.0,72.0,R,NiaDaCosta,"IanCooper,WinRosenfeld,JordanPeele",8-27-2021,61200000.0,5.9,51765,movie,Candyman,0,2021,91,"Horror,Thriller"
49,The Forever Purge,49,Ana de la Reguera,14.337,Tenoch Huerta,10.983,Josh Lucas,10.904,Leven Rambin,10.016,Cassidy Freeman,7.076,76994245,44539245,57.8,32455000,42.2,49.0,78.0,R,EverardoGout,"JasonBlum,MichaelBay,AndrewForm,BradFuller,SebastienK.Lemercier,JamesDeMonaco",7-2-2021,44500000.0,5.4,27861,movie,The Forever Purge,0,2021,103,"Action,Horror,Thriller"
50,1921,50,Huang Xuan,11.613,Ni Ni,8.183,Wang Renjun,4.619,Liu Haoran,8.529,Yuan Wenkang,5.506,75159828,-,-,75159828,100,,0.0,,VikramBhatt,VikramBhatt,,,4.1,288,movie,1921,0,2021,138,Drama
51,West Side Story,51,Ansel Elgort,20.545,Rachel Zegler,16.012,Rita Moreno,6.096,Ariana DeBose,5.787,David Alvarez,1.4,75079121,38420245,51.2,36658876,48.8,91.0,94.0,PG-13,StevenSpielberg,"StevenSpielberg,KristieMacoskoKrieger,KevinMcCollum",12-10-2021,38500000.0,7.3,63453,movie,West Side Story,0,2021,156,"Crime,Drama,Musical"
52,Hitman's Wife's Bodyguard,52,Ryan Reynolds,40.796,Samuel L. Jackson,56.705,Salma Hayek,22.609,Antonio Banderas,18.301,Morgan Freeman,23.816,70060492,38014727,54.3,32045765,45.7,26.0,79.0,R,PatrickHughes,"MatthewO'Toole,LesWeldon,YarivLerner",6-16-2021,38000000.0,6.1,80715,movie,Hitman's Wife's Bodyguard,0,2021,100,"Action,Comedy,Crime"
53,Belle,53,Gugu Mbatha-Raw,12.915,Tom Wilkinson,13.739,Sam Reid,10.709,Emily Watson,19.528,Sarah Gadon,18.054,63163907,4006300,6.3,59157607,93.7,95.0,95.0,PG,MamoruHosoda,YuichiroSaito,1-14-2022,4000000.0,7.3,6329,movie,Ryû to sobakasu no hime,0,2021,121,"Adventure,Animation,Drama"
