,Movie,Unnamed: 0,actor1,actor1_popularity,actor2,actor2_popularity,actor3,actor3_popularity,actor4,actor4_popularity,actor5,actor5_popularity,Worldwide,Domestic,%,Foreign,%.1,Score_Rotten,Score_Audience,Rating,Director,Producer,Release Date (Theaters),Box Office (Gross USA),averageRating,numVotes,titleType,originalTitle,isAdult,startYear,runtimeMinutes,genres
54,Ron's Gone Wrong,54,Zach Galifianakis,14.573,Jack Dylan Grazer,12.228,Ed Helms,15.096,Olivia Colman,12.297,Justice Smith,14.942,60692022,23009270,37.9,37682752,62.1,80.0,94.0,PG,"SarahSmith,Jean-PhilippeVine,","JulieLockhart,LaraBreay",10-22-2021,23000000.0,7.1,28367,movie,Ron's Gone Wrong,0,2021,107,"Adventure,Animation,Comedy"
55,Cloudy Mountain,55,Zhu Yilong,2.745,Huang Zhizhong,3.096,Chen Shu,5.127,Jiao Junyan,3.65,Zhang Shangmingzhu,1.025,58281703,-,-,58281703,100,,82.0,,LiJun,,10-22-2021,,5.8,390,movie,Feng bao,0,2021,114,"Action,Adventure,Drama"
56,Nezha Reborn,56,Yang Tianxiang,8.596,He Zhang,1.495,Xuan Xiaoming,0.605,Li Shimeng,3.205,Keer Zhu,0.75,56088478,-,-,56088478,100,,75.0,,JiZhao,Luxi,,,6.8,3019,movie,Xin shen bang: Ne Zha chong sheng,0,2021,118,"Action,Animation,Fantasy"
57,Nobody,57,Bob Odenkirk,17.442,Connie Nielsen,25.131,Christopher Lloyd,26.808,Aleksey Serebryakov,4.566,RZA,9.185,55705035,27568035,49.5,28137000,50.5,,35.0,,ShawnLinden,,,,7.4,217182,movie,Nobody,0,2021,92,"Action,Crime,Drama"
58,Upcoming,58,Albert Brooks,17.697,Pervis Atkins,1.96,René Auberjonois,6.798,Lisa Hartman,8.41,Kay Lenz,10.574,54300000,-,-,54300000,100,,,,LesteChen,,,,6.8,425,movie,Sheng xia wei lai,0,2021,115,Drama
59,Man in Love,59,Hwang Jung-min,8.721,Han Hye-jin,9.192,Nam Il-woo,2.003,Kwak Do-won,6.113,Jeong Man-sik,2.997,52946097,-,-,52946097,100,,,,,,,,6.9,1552,movie,Dang nan ren lian ai shi,0,2021,115,"Drama,Romance"
60,Break Through the Darkness,60,Jiang Wu,4.228,Zhang Songwen,8.793,Jin Shijia,4.396,Li Qian,2.383,Zhao Yi,1.4,52700000,-,-,52700000,100,,,,,,,,5.4,154,movie,Sao hei · Jue zhan,0,2021,112,Drama
61,Escape Room: Tournament of Champions,61,Taylor Russell,17.641,Logan Miller,14.811,Indya Moore,8.164,Holland Roden,14.001,Thomas Cocquerel,7.12,51914753,25314753,48.8,26600000,51.2,50.0,76.0,PG-13,AdamRobitel,NealH.Moritz,7-16-2021,25200000.0,5.7,37283,movie,Escape Room: Tournament of Champions,0,2021,88,"Action,Adventure,Horror"
62,Schemes in Antiques,62,Lei Jiayin,7.108,Li Xian,4.649,Ge You,3.421,Xin Zhilei,8.728,Wang Qingxiang,1.393,51637422,36501,<0.1,51600921,99.9,60.0,,,Chi-kinKwok,,12-17-2021,,6.0,243,movie,Gu dong ju zhong ju,0,2021,123,"Action,Adventure,Comedy"
63,Luca,63,Jacob Tremblay,12.784,Jack Dylan Grazer,12.228,Emma Berman,5.134,Saverio Raimondo,2.761,Maya Rudolph,11.778,49750471,-,-,49750471,100,91.0,86.0,PG,EnricoCasarosa,AndreaWarren,6-18-2021,,7.5,145754,movie,Luca,0,2021,95,"Adventure,Animation,Comedy"
64,Don't Breathe 2,64,Stephen Lang,20.876,Brendan Sexton III,14.868,Madelyn Grace,3.597,Stephanie Arcila,5.722,Rocci Williams,4.294,47312950,32712950,69.1,14600000,30.9,44.0,85.0,R,RodoSayaguesMendez,"FedeAlvarez,SamRaimi,RobTapert",8-13-2021,32600000.0,6.1,46706,movie,Don't Breathe 2,0,2021,98,"Action,Crime,Horror"
65,My Hero Academia: World Heroes' Mission,65,Daiki Yamashita,18.14,Nobuhiko Okamoto,11.632,Yuki Kaji,13.997,Ryo Yoshizawa,8.778,Kazuya Nakai,10.996,46850819,12271658,26.2,34579161,73.8,86.0,95.0,PG-13,KenjiNagasaki,,10-29-2021,11700000.0,7.4,2885,movie,Boku no Hero Academia: World Heroes Mission,0,2021,104,"Action,Adventure,Animation"
66,The French Dispatch,66,Bill Murray,23.94,Benicio del Toro,15.254,Adrien Brody,15.374,Tilda Swinton,17.432,Léa Seydoux,24.524,46281956,16124375,34.8,30157581,65.2,75.0,76.0,R,WesAnderson,"WesAnderson,StevenRales,JeremyDawson",10-29-2021,16100000.000000002,7.2,98283,movie,The French Dispatch,0,2021,107,"Comedy,Drama,Romance"
67,Love Will Tear Us Apart,67,Kaleigh Macchio,0.6,August Roads,3.528,Azure Valencia,0.6,,,,,45060290,-,-,45060290,100,,,,,,,,6.3,165,movie,Wo yao wo men zai yi qi,0,2021,105,Romance
68,In the Heights,68,Anthony Ramos,13.432,Corey Hawkins,6.796,Leslie Grace,3.601,Melissa Barrera,12.769,Olga Merediz,6.469,43975167,29975167,68.2,14000000,31.8,94.0,94.0,PG-13,JonM.Chu,"Lin-ManuelMiranda,QuiaraAlegríaHudes,ScottSanders,AnthonyBregman,MaraJacobs",6-10-2021,29900000.0,7.3,44023,movie,In the Heights,0,2021,143,"Drama,Musical,Romance"
69,Belfast,69,Jude Hill,0.6,Caitriona Balfe,8.68,Jamie Dornan,12.431,Judi Dench,8.949,Ciarán Hinds,29.898,42845489,9047410,21.1,33798079,78.9,86.0,92.0,PG-13,KennethBranagh,"KennethBranagh,LauraBerwick,BeccaKovacik,TamarThomas",11-12-2021,9200000.0,7.3,51989,movie,Belfast,0,2021,98,"Biography,Drama,History"
70,Spirit Untamed,70,Isabela Merced,17.013,Jake Gyllenhaal,21.848,Julianne Moore,18.698,Marsai Martin,11.289,Mckenna Grace,57.227,42717215,17716215,41.5,25001000,58.5,49.0,95.0,PG,ElaineBogan,KarenFoster,6-4-2021,17600000.0,5.5,3344,movie,Spirit Untamed,0,2021,88,"Adventure,Animation,Comedy"
71,Spiral,71,Chris Rock,20.036,Samuel L. Jackson,56.705,Max Minghella,10.976,Marisol Nichols,12.938,Morgan David Jones,4.768,40618920,23216862,57.2,17402058,42.8,74.0,38.0,,"KurtisDavidHarder,JohnPoliquin","ChrisJ.Ball,KurtisDavidHarder,ColinMinihan",,,5.2,46995,movie,Spiral: From the Book of Saw,0,2021,93,"Crime,Drama,Horror"
72,Spiral,72,Chris Rock,20.036,Samuel L. Jackson,56.705,Max Minghella,10.976,Marisol Nichols,12.938,Morgan David Jones,4.768,40618920,23216862,57.2,17402058,42.8,74.0,38.0,,"KurtisDavidHarder,JohnPoliquin","ChrisJ.Ball,KurtisDavidHarder,ColinMinihan",,,7.5,14,movie,Spiral,0,2021,92,Drama
73,Snake Eyes,73,Henry Golding,8.632,Andrew Koji,7.942,Haruka Abe,10.573,Úrsula Corberó,23.102,Samara Weaving,23.726,40064325,28264325,70.5,11800000,29.5,40.0,35.0,R,BrianDePalma,BrianDePalma,7-30-1998,55600000.0,5.4,33415,movie,Snake Eyes: G.I. Joe Origins,0,2021,121,"Action,Adventure,Fantasy"
74,Tokyo Revengers,74,Takumi Kitamura,6.685,Ryo Yoshizawa,8.778,Yuki Yamada,12.968,Yosuke Sugino,10.87,Mio Imada,15.456,39687069,-,-,39687069,100,,,,,,,,7.1,1091,movie,Tokyo Revengers,0,2021,120,"Action,Crime,Drama"
75,Resident Evil: Welcome to Raccoon City,75,Kaya Scodelario,44.822,Robbie Amell,32.842,Hannah John-Kamen,19.542,Tom Hopper,15.505,Avan Jogia,9.923,38600612,17000612,44,21600000,56,31.0,65.0,R,JohannesRoberts,"RobertKulzer,JamesHarris,HartleyGorenstein",11-24-2021,16900000.0,5.2,40486,movie,Resident Evil: Welcome to Raccoon City,0,2021,107,"Action,Horror,Sci-Fi"
76,King Richard,76,Will Smith,33.966,Aunjanue Ellis,13.528,Saniyya Sidney,8.719,Demi Singleton,1.938,Tony Goldwyn,8.646,38061180,15061180,39.6,23000000,60.4,90.0,98.0,PG-13,ReinaldoMarcusGreen,"TimWhite,TrevorWhite,WillSmith",11-19-2021,15100000.0,7.5,78130,movie,King Richard,0,2021,144,"Biography,Drama,Sport"
77,Nightmare Alley,77,Bradley Cooper,38.912,Cate Blanchett,18.898,Toni Collette,24.141,Willem Dafoe,27.4,Richard Jenkins,11.093,38009220,11296894,29.7,26712326,70.3,80.0,68.0,R,GuillermodelToro,"GuillermodelToro,J.MilesDale,BradleyCooper",12-17-2021,11300000.0,7.1,104043,movie,Nightmare Alley,0,2021,150,"Crime,Drama,Thriller"
78,The Yinyang Master,78,Chen Kun,8.38,Zhou Xun,12.814,William Chan Wai-Ting,13.425,Qu Chuxiao,9.261,Wang Likun,4.584,37690000,-,-,37690000,100,,,,,,,,6.4,2555,movie,Shi shen ling,0,2021,113,"Action,Adventure,Drama"
79,Rurouni Kenshin: Final Chapter Part I - The Final,79,Takeru Satoh,16.147,Emi Takei,10.023,Mackenyu,17.367,Munetaka Aoki,4.937,Yu Aoi,8.369,36964978,-,-,36964978,100,,85.0,,KeishiOhtomo,SatoshiFukushima,,,7.2,8210,movie,Rurôni Kenshin: Sai shûshô - The Final,0,2021,138,"Action,Drama"
80,The Door Lock,80,Bai Baihe,3.959,Bai Ke,1.946,Fan Chengcheng,3.868,Wang Zixuan,7.106,Marc Ma,0.802,36100000,-,-,36100000,100,,,,,,,,4.7,73,movie,Men suo,0,2021,105,"Crime,Drama,Thriller"
81,Arashi Anniversary Tour 5 x 20 Film: Record of Memories,81,,,,,,,,,,,36065638,-,-,36065638,100,,,,,,,,8.8,24,movie,Arashi Anniversary Tour 5 x 20 Film: Record of Memories,0,2021,147,Music
82,I Fell in Love Like a Flower Bouquet,82,Masaki Suda,9.285,Kasumi Arimura,24.14,Kaya Kiyohara,17.293,Kanata Hosoda,9.218,Joe Odagiri,3.567,34975905,-,-,34975905,100,,,,,,,,7.3,1605,movie,Hanataba mitaina koi wo shita,0,2021,124,"Drama,Romance"
83,Malignant,83,Annabelle Wallis,40.876,Maddie Hasson,11.773,George Young,3.325,Michole Briana White,7.208,Jean Louisa Kelly,8.571,33991791,13391791,39.4,20600000,60.6,76.0,52.0,R,JamesWan,"JamesWan,MichaelClear",9-10-2021,13400000.0,6.3,79209,movie,Malignant,0,2021,111,"Crime,Horror,Mystery"
84,Big Red Envelope,84,Bao Bei Er,7.902,Clara Lee,10.63,Zhang Yiming,0.6,Jia Bing,1.96,Xu Juncong,1.216,32800000,-,-,32800000,100,,,,,,,,4.7,38,movie,Big Red Envelope,0,2021,122,\N
85,Masquerade Night,85,Takuya Kimura,10.54,Masami Nagasawa,13.437,Fumiyo Kohinata,2.967,Zen Kajihara,1.686,Eisuke Sasai,4.475,32287400,-,-,32287400,100,,,,,,,,6.4,272,movie,Masquerade Night,0,2021,129,"Crime,Drama,Mystery"
86,Once Upon a Time in Hong Kong,86,Louis Koo,16.886,Tony Leung Ka-fai,11.318,Francis Ng,8.953,Gordon Lam,8.718,Philip Keung,6.731,32218874,-,-,32218874,100,,,,,,,,5.5,151,movie,Once Upon a Time in Hong Kong,0,2021,105,"Action,Crime,History"
87,Home Sweet Home,87,Ellie Kemper,14.265,Rob Delaney,8.391,Archie Yates,4.318,Aisling Bea,10.28,Pete Holmes,7.99,32178677,-,-,32178677,100,,,,JuanMas,J.D.DeWitt,,,5.4,317,movie,Mi mi fang ke,0,2021,110,"Drama,Mystery,Thriller"
88,Respect,88,Jennifer Hudson,3.43,Forest Whitaker,11.654,Marlon Wayans,12.773,Audra McDonald,5.26,Mary J. Blige,5.134,32104126,24278399,75.6,7825727,24.4,68.0,95.0,PG-13,LieslTommy,"HarveyMasonJr.,ScottBernstein,JonathanGlickman,StaceySher",8-13-2021,24300000.0,6.5,11397,movie,Respect,0,2021,145,"Biography,Drama,Music"
89,The Unholy,89,Jeffrey Dean Morgan,17.9,Cricket Brown,8.763,William Sadler,19.708,Katie Aselton,6.761,Cary Elwes,19.0,30832137,15532137,50.4,15300000,49.6,26.0,56.0,PG-13,EvanSpiliotopoulos,"SamRaimi,RobTapert,EvanSpiliotopoulos",4-2-2021,15500000.0,5.1,18805,movie,The Unholy,0,2021,99,"Drama,Horror,Mystery"
90,The Last Duel,90,Matt Damon,23.323,Adam Driver,18.735,Jodie Comer,29.463,Harriet Walter,10.693,Ben Affleck,23.439,30552111,10853945,35.5,19698166,64.5,85.0,81.0,R,RidleyScott,"RidleyScott,KevinJ.Walsh,JenniferFox,NicoleHolofcener",10-15-2021,10800000.0,7.4,132489,movie,The Last Duel,0,2021,152,"Action,Drama,History"
91,Licorice Pizza,91,Alana Haim,7.879,Cooper Hoffman,6.135,Sean Penn,14.277,Tom Waits,8.254,Bradley Cooper,38.912,30530197,17005688,55.7,13524509,44.3,90.0,65.0,R,PaulThomasAnderson,"SaraMurphy,AdamSomner,PaulThomasAnderson",12-25-2021,17300000.0,7.4,70675,movie,Licorice Pizza,0,2021,133,"Comedy,Drama,Romance"
92,The Little Things,92,Denzel Washington,33.586,Rami Malek,20.994,Jared Leto,70.2,Chris Bauer,8.037,Michael Hyatt,9.761,29942746,15342746,51.2,14600000,48.8,44.0,67.0,R,JohnLeeHancock,"JohnLeeHancock,MarkJohnson",1-29-2021,14700000.0,6.3,92302,movie,The Little Things,0,2021,128,"Crime,Drama,Mystery"
93,Escape from Mogadishu,93,Kim Yoon-seok,7.465,Jo In-sung,4.84,Heo Joon-ho,7.57,Kim So-jin,3.35,Jeong Man-sik,2.997,29861163,346271,1.2,29514892,98.8,95.0,87.0,,RyooSeung-wan,KangHye-jung,8-6-2021,329.6K,7.1,3957,movie,Mogadisyu,0,2021,121,"Action,Drama,Thriller"
94,Master,94,Regina Hall,14.426,Zoe Renee,3.616,Amber Gray,1.3,Talia Ryder,8.304,Talia Balsam,11.013,28692230,-,-,28692230,100,74.0,40.0,R,MariamaDiallo,"JoshuaAstrachan,BradBecker-Parton,AndreaRoa",3-18-2022,,8.0,68845,movie,Master,0,2021,179,"Action,Thriller"
95,The Last Warrior: Root of Evil,95,Viktor Horinyak,9.859,Mila Syvatska,5.748,Ekaterina Vilkova,6.604,Elena Yakovleva,3.695,Konstantin Lavronenko,3.823,28357398,-,-,28357398,100,,,,,,,,6.0,926,movie,Posledniy bogatyr. Koren' Zla,0,2021,121,"Adventure,Comedy,Family"
96,The Last Warrior: A Messenger of Darkness,96,Viktor Horinyak,9.859,Mila Syvatska,5.748,Ekaterina Vilkova,6.604,Elena Yakovleva,3.695,Konstantin Lavronenko,3.823,27052365,-,-,27052365,100,,,,,,,,5.4,323,movie,Posledniy bogatyr: Poslannik tmy,0,2021,108,"Adventure,Fantasy"
97,American Underdog,97,Zachary Levi,21.383,Anna Paquin,12.407,Dennis Quaid,13.1,Jason Allen Wear,1.4,Aaron J. Brooks,0.6,26514814,26514814,100,-,-,75.0,98.0,PG,"AndrewErwin,JonErwin","JonErwin,AndrewErwin,DarylLefever,MarkCiardi,KevinDownes",12-25-2021,26500000.0,7.2,8781,movie,American Underdog,0,2021,112,"Biography,Drama,Sport"
98,Chaos Walking,98,Daisy Ridley,20.045,Tom Holland,128.32,Mads Mikkelsen,51.526,Demián Bichir,6.129,David Oyelowo,6.407,26508132,13287908,50.1,13220224,49.9,22.0,71.0,PG-13,DougLiman,"DougDavison,AllisonShearmur,ErwinStoff,AlisonWinter",3-5-2021,13300000.0,5.7,42705,movie,Chaos Walking,0,2021,109,"Action,Adventure,Fantasy"
99,Those Who Wish Me Dead,99,Angelina Jolie,13.484,Finn Little,15.489,Jon Bernthal,24.637,Nicholas Hoult,25.64,Aidan Gillen,12.977,23468586,7407200,31.6,16061386,68.4,62.0,86.0,R,TaylorSheridan,"StevenZaillian,GarrettBasch,AaronL.Gilbert,KevinTuren,TaylorSheridan",5-14-2021,7300000.0,6.0,56206,movie,Those Who Wish Me Dead,0,2021,100,"Action,Crime,Drama"
100,The Marksman,100,Liam Neeson,33.989,Katheryn Winnick,36.255,Teresa Ruiz,21.983,Juan Pablo Raba,11.645,Jacob Perez,0.737,23076711,15566093,67.5,7510618,32.5,39.0,83.0,PG-13,RobertLorenz,"TaiDuncan,MarkWilliams,WarrenGoz,EricGold,RobertLorenz",1-15-2021,15500000.0,5.6,30162,movie,The Marksman,0,2021,108,"Action,Adventure,Drama"
101,Last Night in Soho,101,Thomasin McKenzie,30.893,Anya Taylor-Joy,38.002,Matt Smith,8.488,Rita Tushingham,7.986,Michael Ajao,2.136,22957625,10127625,44.1,12830000,55.9,76.0,90.0,R,EdgarWright,"NiraPark,TimBevan,EricFellner,LauraRichardson,EdgarWright",10-29-2021,10100000.0,7.1,97145,movie,Last Night in Soho,0,2021,116,"Drama,Horror,Mystery"
102,The Day We Lit Up the Sky,102,Peng Yuchang,5.184,Xu Enyi,0.828,Zhang Youhao,1.469,Yin Zheng,6.387,Sun Rui,0.6,22500000,-,-,22500000,100,,,,,,,,3.5,39,movie,Ran ye shao nian de tian kong,0,2021,108,"Comedy,Music"
103,Spencer,103,Kristen Stewart,28.953,Jack Farthing,8.224,Sally Hawkins,19.115,Timothy Spall,11.204,Sean Harris,13.718,22249509,7086632,31.9,15162877,68.1,83.0,52.0,R,PabloLarraín,"MarenAde,JonasDornbach,JanineJackowski,JuandeDiosLarraín,PabloLarraín,PaulWebster",11-5-2021,7100000.0,6.7,52944,movie,Spencer,0,2021,117,"Biography,Drama"
104,Kaamelott: First Installment,104,Alexandre Astier,2.219,Lionnel Astier,3.395,Anne Girouard,1.388,Thomas Cousseau,2.81,Franck Pitiot,1.576,21965451,188000,0.9,21777451,99.1,,,,,,,,6.3,3065,movie,Kaamelott - Premier volet,0,2021,120,"Adventure,Comedy,Fantasy"
105,After We Fell,105,Josephine Langford,23.354,Hero Fiennes Tiffin,13.794,Louise Lombard,13.173,Chance Perdomo,4.577,Rob Estes,9.706,21584600,2170750,10.1,19413850,89.9,0.0,33.0,R,CastilleLandon,"MarkCanton,JenniferGibgot,AronLevitz,BrianPitt,CourtneySolomon",,2100000.0,4.8,11749,movie,After We Fell,0,2021,98,"Drama,Romance"
106,Rurouni Kenshin: Final Chapter Part II - The Beginning,106,,,,,,,,,,,21318560,-,-,21318560,100,,,,KeishiOhtomo,,,,7.4,7742,movie,Rurôni Kenshin: Sai shûshô - The Beginning,0,2021,137,"Action,Adventure,Drama"
107,Wish Dragon,107,Jimmy Wong,3.559,John Cho,8.081,Constance Wu,6.272,Natasha Liu Bordizzo,10.429,Jimmy O. Yang,19.789,21120000,-,-,21120000,100,68.0,79.0,PG,ChrisAppelhans,"ChrisBremble,JackieChan,AronWarner",,,7.2,24165,movie,Wish Dragon,0,2021,98,"Adventure,Animation,Comedy"
108,Stillwater,108,Matt Damon,23.323,Abigail Breslin,23.194,Camille Cottin,7.26,Lilou Siauvaud,3.483,Deanna Dunagan,1.193,19697881,14465535,73.4,5232346,26.6,74.0,72.0,R,TomMcCarthy,"SteveGolin,TomMcCarthy,JonathanKing,LizaChasin",7-30-2021,14400000.0,6.6,35672,movie,Stillwater,0,2021,139,"Crime,Drama,Thriller"
109,Les Tuche 4,109,Jean-Paul Rouve,8.876,Isabelle Nanty,9.095,Michel Blanc,9.224,Claire Nadeau,1.623,Sarah Stern,12.39,19259766,-,-,19259766,100,,,,,,,,4.3,143,movie,Les Tuche 4,0,2021,101,Comedy
110,Dear Evan Hansen,110,Ben Platt,4.425,Kaitlyn Dever,21.092,Amy Adams,19.554,Danny Pino,8.676,Julianne Moore,18.698,19046191,15002646,78.8,4043545,21.2,29.0,88.0,PG-13,StephenChbosky,"MarcPlatt,AdamSiegel",9-24-2021,15000000.0,6.1,10975,movie,Dear Evan Hansen,0,2021,137,"Drama,Musical"
111,Parallel Mothers,111,Penélope Cruz,23.261,Milena Smit,2.495,Israel Elejalde,1.61,Aitana Sánchez-Gijón,12.321,Rossy de Palma,12.791,19003217,2141040,11.3,16862177,88.7,96.0,79.0,R,PedroAlmodóvar,"AgustínAlmodóvar,EstherGarcía",12-24-2021,2300000.0,7.1,21085,movie,Madres paralelas,0,2021,123,Drama
112,The Pioneer,112,,,,,,,,,,,18900000,-,-,18900000,100,,,,,,,,5.7,106,movie,Ge Ming Zhe,0,2021,121,"Drama,History"
113,The Green Knight,113,Dev Patel,9.853,Alicia Vikander,17.078,Joel Edgerton,9.409,Sarita Choudhury,13.405,Sean Harris,13.718,18888418,17173321,90.9,1715097,9.1,89.0,50.0,R,DavidLowery,"TimHeadington,TobyHalbrooks,JamesM.Johnston,TheresaSteelePage",7-30-2021,17000000.0,6.6,87094,movie,The Green Knight,0,2021,130,"Adventure,Drama,Fantasy"
