Unnamed: 0,Movie Title,Release-Date,moviename,release_date,budget,year,cleaned_budget,cleaned_release_date,rd
1344,Destiny: The Tale of Kamakura,,Destiny: The Tale of Kamakura,,,2017.0,,,
1345,The Liquidator,,,,,,,,
1347,R.A.I.D. Special Unit,,R.A.I.D. Special Unit,,,2017.0,,,
1349,I Want to Eat Your Pancreas,,I Want to Eat Your Pancreas,"
July 28, 2017 (2017-07-28)
",,2017.0,,2017-07-28,2017-07-28
1351,Hindi Medium,,Hindi Medium,"
19 May 2017 (2017-05-19) (India)
",₹14 crore,2017.0,14.0,2017-05-19,2017-05-19
1352,Steel Rain,,Steel Rain,"
December 14, 2017 (2017-12-14)
",,2017.0,,2017-12-14,2017-12-14
1353,The Invisible Guest,,The Invisible Guest,"
23 September 2016 (2016-09-23) (Fantastic Fest)
6 January 2017 (2017-01-06) (Spain)
",€4 million ($4.5 million),2017.0,5000000.0,2017-01-06,2017-01-06
1354,This Is Not What I Expected,2017-05-05,,,,,,,2017-05-05
1357,The Swindlers,2017-12-01,,,,,,,2017-12-01
1358,Alibi.com,,Alibi.com,"
15 February 2017 (2017-02-15)
",$7.6 million,2017.0,6000000.0,2017-02-15,2017-02-15
1359,Sword Art Online the Movie: Ordinal Scale,,Sword Art Online the Movie: Ordinal Scale,"
February 18, 2017 (2017-02-18)
",,2017.0,,2017-02-18,2017-02-18
1360,Recep Ivedik 5,,Recep Ivedik 5,"
16 February 2017 (2017-02-16) (Turkey)
[1]",,2017.0,,2017-02-16,2017-02-16
1361,Judwaa 2,2017-09-29,,,,,,,2017-09-29
1362,What Happened to Monday,,What Happened to Monday,"
August 5, 2017 (2017-08-05) (Locarno Festival)
August 18, 2017 (2017-08-18) (United States)
",$20 million,2017.0,20000000.0,2017-08-18,2017-08-18
1368,Badrinath Ki Dulhania,2017-03-10,,,,,,,2017-03-10
1369,Love Off the Cuff,,Love Off the Cuff,"
April 11, 2017 (2017-04-11) (HKIFF)
April 27, 2017 (2017-04-27) (Hong Kong)
April 28, 2017 (2017-04-28) (China)
",US$12 million,2017.0,12000000.0,2017-04-28,2017-04-28
1370,Fireworks,2018-07-04,,,,,,,2018-07-04
1373,The 8-Year Engagement,2012-04-27,,,,,,,2012-04-27
1374,Jolly LLB 2,2017-02-10,,,,,,,2017-02-10
1375,I Can Speak,,I Can Speak,"
September 21, 2017 (2017-09-21)
",,2017.0,,2017-09-21,2017-09-21
1377,Extraordinary Mission,2017-04-07,,,,,,,2017-04-07
1378,The Glass Castle,2017-08-11,,,,,,,2017-08-11
1379,Épouse-moi mon pote,,,,,,,,
1392,Operation Red Sea,2018-02-23,,,,,,,2018-02-23
1393,Detective Chinatown 2,2018-02-16,,,,,,,2018-02-16
1398,Dying to Survive,2019-08-09,,,,,,,2019-08-09
1405,Hello Mr. Billionaire,,Hello Mr. Billionaire,,,2018.0,,,
1417,Us and Them,2018-03-16,,,,,,,2018-03-16
1418,The Island,,The Island,"
10 August 2018 (2018-08-10) (China)
",,2018.0,,2018-08-10,2018-08-10
1421,Project Gutenberg,,Project Gutenberg,"
30 September 2018 (2018-09-30) (China)
4 October 2018 (2018-10-04) (Hong Kong)[1]
",HK$300 million,2018.0,300000000.0,2018-10-04,2018-10-04
1429,How Long Will I Love U,2018-05-25,,,,,,,2018-05-25
1433,A Cool Fish,2018-11-16,,,,,,,2018-11-16
1436,The Monkey King 3,2018-02-16,,,,,,,2018-02-16
1440,Detective Conan: Zero the Enforcer,,Detective Conan: Zero the Enforcer,"
April 13, 2018 (2018-04-13)
",,2018.0,,2018-04-13,2018-04-13
1442,Along With the Gods: The Last 49 Days,2018-08-01,,,,,,,2018-08-01
1444,Boonie Bears: The Big Shrink,,Boonie Bears: The Big Shrink,,,2018.0,,,
1447,Kill Mobile,,Kill Mobile,,,2018.0,,,
1454,Detective Dee: The Four Heavenly Kings,2018-07-27,,,,,,,2018-07-27
1455,"Hello, Mrs. Money",2018-10-05,,,,,,,2018-10-05
1458,Doraemon the Movie: Nobita's Treasure Island,,Doraemon the Movie: Nobita's Treasure Island,"
March 3, 2018 (2018-03-03)
",,2018.0,,2018-03-03,2018-03-03
1461,Code Blue: The Movie,,Code Blue: The Movie,,,2018.0,,,
1468,Amazing China,,Amazing China,"
March 2, 2018 (2018-03-02) (Mainland China)

May 9, 2018 (2018-05-09) (Macao)
",,2018.0,,2018-05-09,2018-05-09
1471,"Love, Simon",2018-03-16,,,,,,,2018-03-16
1474,L Storm,,L Storm,"
23 August 2018 (2018-08-23)
",US$5-10 million,2018.0,10000000.0,2018-08-23,2018-08-23
1475,Capernaum,,Capernaum,"
17 May 2018 (2018-05-17) (Cannes)
20 September 2018 (2018-09-20) (Lebanon)
",$4 million,2018.0,4000000.0,2018-09-20,2018-09-20
1477,Andhadhun,,Andhadhun,"
5 October 2018 (2018-10-05) (India)
",₹32 crore,2018.0,32.0,2018-10-05,2018-10-05
1480,A or B,,A or B,,,2018.0,,,
1481,Go Brother!,,Go Brother!,16 August 2018 (2018-08-16),,2018.0,,2018-08-16,2018-08-16
1487,Cry Me a Sad River,,Cry Me a Sad River,,,2018.0,,,
1490,Golden Job,2018-09-28,,,,,,,2018-09-28
1494,Asterix: The Secret of the Magic Potion,,Asterix: The Secret of the Magic Potion,"
5 December 2018 (2018-12-05)
",,2018.0,,2018-12-05,2018-12-05
1497,Long Day's Journey Into Night,,Long Day's Journey Into Night,"
15 May 2018 (2018-05-15) (Cannes)
31 December 2018 (2018-12-31) (China)
30 January 2019 (2019-01-30) (France)
",,2018.0,,2019-01-30,2019-01-30
1501,Intimate Strangers,,Intimate Strangers,"
31 October 2018 (2018-10-31)
",₩5.8 billion,2018.0,800000000.0,2018-10-31,2018-10-31
1502,Thugs of Hindostan,2018-11-08,,,,,,,2018-11-08
1503,Sink or Swim,,Sink or Swim,"
13 May 2018 (2018-05-13) (Cannes)
24 October 2018 (2018-10-24) (France)
",$21.8 million,2018.0,8000000.0,2018-10-24,2018-10-24
1505,The Spy Gone North,2018-08-10,,,,,,,2018-08-10
1507,Taxi 5,,Taxi 5,,,2018.0,,,
1508,Fat Buddies,,Fat Buddies,"
30 September 2018 (2018-09-30) (China)
",,2018.0,,2018-09-30,2018-09-30
1509,Till The End Of The World,2018-02-02,,,,,,,2018-02-02
1510,Nothing to Lose,,Nothing to Lose,,,2018.0,,,
1511,T-34,,T-34,,,2018.0,,,
1512,Mia and the White Lion,2019-04-12,,,,,,,2019-04-12
1515,Baaghi 2,2018-03-30,,,,,,,2018-03-30
1521,Gintama 2: Rules are Made to be Broken,,Gintama 2: Rules are Made to be Broken,,,2018.0,,,
1522,The Way of the Bug,,The Way of the Bug,,,2018.0,,,
1524,Dark Figure of Crime,,Dark Figure of Crime,"
October 3, 2018 (2018-10-03)
",₩8 billion,2018.0,800000000.0,2018-10-03,2018-10-03
1525,Pad Man,2018-02-09,,,,,,,2018-02-09
1526,Mirai,2018-11-29,,,,,,,2018-11-29
1527,Default,2014-10-17,,,,,,,2014-10-17
1528,One Cut of the Dead,2019-09-13,,,,,,,2019-09-13
1531,The Faces of My Gene,,The Faces of My Gene,"
16 February 2018 (2018-02-16) (China)
",,2018.0,,2018-02-16,2018-02-16
1532,Hichki,2018-03-23,,,,,,,2018-03-23
1534,"Paul, Apostle of Christ",2018-03-23,,,,,,,2018-03-23
1536,The Witch: Part 1 - The Subversion,,The Witch: Part 1 - The Subversion,"
June 27, 2018 (2018-06-27)
",US$5.5 million,2018.0,5000000.0,2018-06-27,2018-06-27
1537,The Accidental Detective 2: In Action,2018-06-22,,,,,,,2018-06-22
1538,Killing for the Prosecution,,Killing for the Prosecution,,,2018.0,,,
1539,Pokémon the Movie: The Power of Us,,,,,,,,
1540,The Guernsey Literary and Potato Peel Pie Society,,The Guernsey Literary and Potato Peel Pie Society,"
9 April 2018 (2018-04-09) (London)
20 April 2018 (2018-04-20) (United Kingdom)
13 June 2018 (2018-06-13) (France)
",,2018.0,,2018-06-13,2018-06-13
1541,The Crimes That Bind,,The Crimes That Bind,"
January 27, 2018 (2018-01-27)
",,2018.0,,2018-01-27,2018-01-27
1543,Won't You Be My Neighbor?,2018-06-08,,,,,,,2018-06-08
1544,Europe Raiders,,Europe Raiders,"
August 17, 2018 (2018-08-17)
",,2018.0,,2018-08-17,2018-08-17
1545,Mojin: The Worm Valley,2019-01-04,,,,,,,2019-01-04
1546,Stree,,Stree,,,2020.0,,,
1563,"My People, My Country",,"My People, My Country","
30 September 2019 (2019-09-30) (China)
",,2019.0,,2019-09-30,2019-09-30
1564,Pokémon Detective Pikachu,2019-05-10,,,,,,,2019-05-10
1566,The Captain,,The Captain,,,2019.0,,,
1573,Crazy Alien,,Crazy Alien,"
5 February 2019 (2019-02-05) (China)
",,2019.0,,2019-02-05,2019-02-05
1583,Better Days,2019-11-08,,,,,,,2019-11-08
1590,Sheep Without a Shepherd,2019-12-19,,,,,,,2019-12-19
1591,The White Storm 2: Drug Lords,,The White Storm 2: Drug Lords,"
5 July 2019 (2019-07-05) (China)
16 July 2019 (2019-07-16) (Hong Kong)
",US$25 million,2019.0,25000000.0,2019-07-16,2019-07-16
1609,P Storm,,P Storm,4 April 2019 (2019-04-04),US$10-25 million,2019.0,25000000.0,2019-04-04,2019-04-04
1610,Detective Conan: The Fist of Blue Sapphire,,Detective Conan: The Fist of Blue Sapphire,"
April 12, 2019 (2019-04-12)
",,2019.0,,2019-04-12,2019-04-12
1613,Boonie Bears: Blast Into the Past,,Boonie Bears: Blast Into the Past,,,2019.0,,,
1616,Line Walker 2: Invisible Spy,2019-08-16,,,,,,,2019-08-16
1617,The New King of Comedy,,The New King of Comedy,"
5 February 2019 (2019-02-05) (China)
",$8 million (50 million RMB),2019.0,50000000.0,2019-02-05,2019-02-05
1623,Serial (Bad) Weddings 2,,Serial (Bad) Weddings 2,,,0.0,,,
1624,One Piece: Stampede,,One Piece: Stampede,"
August 1, 2019 (2019-08-01) (premiere)

August 9, 2019 (2019-08-09) (Japan)
",,2019.0,,2019-08-09,2019-08-09
1635,Eiga Doraemon: Nobita no getsumen tansaki,,Eiga Doraemon: Nobita no getsumen tansaki,,,2019.0,,,
1637,White Snake,2019-11-15,,,,,,,2019-11-15
1641,My Best Summer,,My Best Summer,"
June 20, 1997 (1997-06-20)
",$38 million,2019.0,38000000.0,1997-06-20,1997-06-20
1643,Jade Dynasty,,Jade Dynasty,"
13 September 2019 (2019-09-13)
",,2019.0,,2019-09-13,2019-09-13
1644,Das perfekte Geheimnis,,Das perfekte Geheimnis,,,2019.0,,,
1645,The Big Shot,,The Big Shot,,,2019.0,,,
1652,Song of Youth,,Song of Youth,,,2019.0,,,
1655,The Legend of Hei,,The Legend of Hei,,,2019.0,,,
1660,Chasing the Dragon II: Wild Wild Bunch,2019-06-07,,,,,,,2019-06-07
1665,A Shaun the Sheep Movie: Farmageddon,,A Shaun the Sheep Movie: Farmageddon,,,2019.0,,,
1667,Masquerade Hotel,,Masquerade Hotel,"
18 January 2019 (2019-01-18)
",,2019.0,,2019-01-18,2019-01-18
1670,A Witness Out of the Blue,,A Witness Out of the Blue,"
18 October 2019 (2019-10-18) (HKAFF)
24 October 2019 (2019-10-24) (Hong Kong)
",,2019.0,,2019-10-24,2019-10-24
1672,The Queen's Corgi,,The Queen's Corgi,"
16 January 2019 (2019-01-16) (L'Alpe d'Huez)
3 April 2019 (2019-04-03) (Belgium)
",$20 million,2019.0,20000000.0,2019-04-03,2019-04-03
1673,The Battle: Roar to Victory,2019-08-16,,,,,,,2019-08-16
1677,Fly Me to the Saitama,,Fly Me to the Saitama,"
February 22, 2019 (2019-02-22)
",,2019.0,,2019-02-22,2019-02-22
1680,Hit Me Anyone One More Time!,,Hit Me Anyone One More Time!,"
September 13, 2019 (2019-09-13)
",,2019.0,,2019-09-13,2019-09-13
1681,Somewhere Winter,,Somewhere Winter,"
15 November 2019 (2019-11-15) (China)
",,2019.0,,2019-11-15,2019-11-15
1683,Two Tigers,,Two Tigers,,,2019.0,,,
1685,My Dear Liar,2019-11-08,,,,,,,2019-11-08
1686,The Wild Goose Lake,,The Wild Goose Lake,"
18 May 2019 (2019-05-18) (Cannes Film Festival)[2]
6 December 2019 (2019-12-06) (China)[2][3]
25 December 2019 (2019-12-25) (France)[1]
",,2019.0,,2019-12-25,2019-12-25
1688,Fall In Love At First Kiss,,Fall In Love At First Kiss,"
February 14, 2019 (2019-02-14)
",,2019.0,,2019-02-14,2019-02-14
1689,Kim Ji-young: Born 1982,,Kim Ji-young: Born 1982,,,2019.0,,,
1690,Pokémon: Mewtwo Strikes Back - Evolution,,,,,,,,
1691,Almost a Comedy,,Almost a Comedy,"
20 May 2022 (2022-05-20)[1]
",,2019.0,,2022-05-20,2022-05-20
1692,Total Dhamaal,2019-02-22,,,,,,,2019-02-22
1695,The Confidence Man JP: The Movie,,The Confidence Man JP: The Movie,,,2019.0,,,
1696,Bodies at Rest,,Bodies at Rest,"
March 18, 2019 (2019-03-18) (HKIFF)
August 16, 2019 (2019-08-16) (China)
",,2019.0,,2019-08-16,2019-08-16
1699,Son of a Rich,,Son of a Rich,,,2019.0,,,
1700,Skyfire,2021-02-12,,,,,,,2021-02-12
1701,Start-Up,,Start-Up,"
December 18, 2019 (2019-12-18)
",₩9 billion(~US$7.3 million),2019.0,3000000.0,2019-12-18,2019-12-18
1703,A Rainy Day in New York,2020-10-09,,,,,,,2020-10-09
1705,Little White Lies 2,,Little White Lies 2,"
11 September 2010 (2010-09-11) (TIFF)
20 October 2010 (2010-10-20) (France)
",$17.6 million,2019.0,6000000.0,2010-10-20,2010-10-20
1706,Ossan's Love: Love or Dead,,Ossan's Love: Love or Dead,,,2019.0,,,
1707,Only Cloud Knows,2019-12-20,,,,,,,2019-12-20
1710,The Knight of Shadows: Between Yin and Yang,,The Knight of Shadows: Between Yin and Yang,"
5 February 2019 (2019-02-05) (China)
",,2019.0,,2019-02-05,2019-02-05
1713,Crazy Romance,,Crazy Romance,,,2019.0,,,
1717,The Specials,2000-09-18,,,,,,,2000-09-18
1718,Always Miss You,2019-05-03,,,,,,,2019-05-03
1719,An Officer and a Spy,,An Officer and a Spy,"
30 August 2019 (2019-08-30) (Venice)
13 November 2019 (2019-11-13) (France)
21 November 2019 (2019-11-21) (Italy)
",$24 million,2019.0,24000000.0,2019-11-21,2019-11-21
1720,Crayon Shin-chan: Honeymoon Hurricane - The Lost Hiroshi,,Crayon Shin-chan: Honeymoon Hurricane - The Lost Hiroshi,,,2019.0,,,
1721,Greta,2019-03-01,,,,,,,2019-03-01
1722,Peppa Celebrates Chinese New Year,2019-02-05,,,,,,,2019-02-05
1726,"My People, My Homeland",2020-10-09,,,,,,,2020-10-09
1729,Legend of Deification,,Legend of Deification,"
October 1, 2020 (2020-10-01)
",,2020.0,,2020-10-01,2020-10-01
1730,A Little Red Flower,,A Little Red Flower,"
December 31, 2020 (2020-12-31)
",,2020.0,,2020-12-31,2020-12-31
1732,Shock Wave 2,2020-12-24,,,,,,,2020-12-24
1734,The Sacrifice,1986-05-09,,,,,,,1986-05-09
1737,Warm Hug,,Warm Hug,,,2020.0,,,
1738,Soul,2008-11-07,,,,,,,2008-11-07
1740,Caught in Time,,Caught in Time,"
20 November 2020 (2020-11-20)
",,2020.0,,2020-11-20,2020-11-20
1741,The Yin-Yang Master: Dream of Eternity,,The Yin-Yang Master: Dream of Eternity,,,2020.0,,,
1742,Mulan,,Mulan,,,2020.0,,,
1743,Greenland,,Greenland,,,2020.0,,,
1744,Tolo Tolo,,Tolo Tolo,"
January 1, 2020 (2020-01-01)
",€20 million,2020.0,20000000.0,2020-01-01,2020-01-01
1748,"From Today, It's My Turn: The Movie",,"From Today, It's My Turn: The Movie",,,2020.0,,,
1749,Trolls 2: World Tour,,Trolls 2: World Tour,"
April 10, 2020 (2020-04-10)
",$90–110 million,2020.0,110000000.0,2020-04-10,2020-04-10
1750,Tanhaji: The Unsung Warrior,,Tanhaji: The Unsung Warrior,"
10 January 2020 (2020-01-10) (India)
",₹172 crore,2020.0,172.0,2020-01-10,2020-01-10
1752,The End of Endless Love,,The End of Endless Love,"
February 14, 2014 (2014-02-14)
",$20 million,2020.0,20000000.0,2014-02-14,2014-02-14
1758,New Interpretation Records of the Three Kingdoms,,New Interpretation Records of the Three Kingdoms,"
December 11, 2020 (2020-12-11)
",,2020.0,,2020-12-11,2020-12-11
1759,The Confidence Man JP: Princess,,The Confidence Man JP: Princess,,,2020.0,,,
1760,The Man Standing Next,2020-01-31,,,,,,,2020-01-31
1761,My Mom is a Character 3,,My Mom is a Character 3,"
December 26, 2019 (2019-12-26) (Brazil)
",R$ 8 million(US$2.1 million),2020.0,1000000.0,2019-12-26,2019-12-26
1762,Doraemon the Movie: Nobita's New Dinosaur,,Doraemon the Movie: Nobita's New Dinosaur,,,2020.0,,,
1766,Bath Buddy,,Bath Buddy,,,2020.0,,,
1767,Ala Vaikunthapurramuloo,,Ala Vaikunthapurramuloo,,,2020.0,,,
1768,The Witches,2022-12-25,,,,,,,2022-12-25
1772,Poupelle of Chimney Town,2021-12-30,,,,,,,2021-12-30
1773,Stigmatized Properties,,Stigmatized Properties,,,2020.0,,,
1774,Pokémon the Movie: Secrets of the Jungle,,,,,,,,
1776,Violet Evergarden: The Movie,2021-03-30,,,,,,,2021-03-30
1780,Takizawa Enbujo Zero,,Takizawa Enbujo Zero,,,2020.0,,,
1781,The Promised Neverland,,The Promised Neverland,,,2020.0,,,
1782,Kaiji: Final Game,,Kaiji: Final Game,,,2020.0,,,
1783,Hitman: Agent Jun,,Hitman: Agent Jun,"
January 22, 2020 (2020-01-22)
",₩9 billion(~US$7.3 million),2020.0,3000000.0,2020-01-22,2020-01-22
1784,Digimon Adventure: Last Evolution Kizuna,,Digimon Adventure: Last Evolution Kizuna,"
February 21, 2020 (2020-02-21)
",,2020.0,,2020-02-21,2020-02-21
1786,Bye Bye Morons,,Bye Bye Morons,"
October 21, 2020 (2020-10-21) (France[1])
",,2020.0,,2020-10-21,2020-10-21
1790,Padre no hay más que uno 2: La llegada de la suegra,,,,,,,,
1792,Nightlife,,Nightlife,,,2020.0,,,
1793,Howling Village,2021-08-13,,,,,,,2021-08-13
1795,Samjin Company English Class,,Samjin Company English Class,"
October 21, 2020 (2020-10-21)
",,2020.0,,2020-10-21,2020-10-21
1797,Shinchan: Crash! Scribble Kingdom and Almost Four Heroes,,Shinchan: Crash! Scribble Kingdom and Almost Four Heroes,"
September 11, 2020 (2020-09-11)
",,2020.0,,2020-09-11,2020-09-11
1798,Ducobu 3,,Ducobu 3,,,2020.0,,,
1799,Wotakoi: Love Is Hard for Otaku,,Wotakoi: Love Is Hard for Otaku,"
February 7, 2020 (2020-02-07)
",,2020.0,,2020-02-07,2020-02-07
1802,30 jours max,,30 jours max,,,2020.0,,,
1803,The Voice of Sin,,The Voice of Sin,"
October 16, 1976 (1976-10-16)
",,2020.0,,1976-10-16,1976-10-16
1804,Bigfoot Family,,Bigfoot Family,"
August 5, 2020 (2020-08-05) (Belgium, France)
",,2020.0,,2020-08-05,2020-08-05
1805,Me contro Te - Il film: La vendetta del Signor S,,Me contro Te - Il film: La vendetta del Signor S,,,2020.0,,,
1807,Street Dancer 3D,,Street Dancer 3D,"
24 January 2020 (2020-01-24)
",₹97 crore,2020.0,97.0,2020-01-24,2020-01-24
1808,My Spy,2020-06-26,,,,,,,2020-06-26
1809,The Asadas,,The Asadas,"
October 2, 2020 (2020-10-02) (Japan)
",,2020.0,,2020-10-02,2020-10-02
1810,Stolen Identity 2,,Stolen Identity 2,,,2020.0,,,
1811,10 Days with Dad,,10 Days with Dad,,,2020.0,,,
1812,Secret Zoo,,Secret Zoo,"
January 15, 2020 (2020-01-15)
",₩10 billion(~US$8.1 million),2020.0,1000000.0,2020-01-15,2020-01-15
1813,365 Days,,365 Days,"
7 February 2020 (2020-02-07) (Poland)
",,2020.0,,2020-02-07,2020-02-07
1814,Okay Madam,,Okay Madam,,,2020.0,,,
1815,Malasaña 32,,,,,,,,
1816,Break the Silence: The Movie,2020-09-24,,,,,,,2020-09-24
1817,I Hate Summer,,I Hate Summer,,,2020.0,,,
1819,Les blagues de Toto,,Les blagues de Toto,,,2020.0,,,
1820,The Secret Garden,,The Secret Garden,"
7 August 2020 (2020-08-07) (United States)
23 October 2020 (2020-10-23) (United Kingdom)
",$20 million,2020.0,20000000.0,2020-10-23,2020-10-23
1821,Eltilerin Savasi,,Eltilerin Savasi,,,2020.0,,,
1822,Two by Two: Overboard!,,Two by Two: Overboard!,,,2020.0,,,
1824,Your Eyes Tell,,Your Eyes Tell,"
October 23, 2020 (2020-10-23) (Japan)
",,2020.0,,2020-10-23,2020-10-23
1825,AI Amok,,AI Amok,,,2020.0,,,
1826,The Lost Prince,,The Lost Prince,,,2020.0,,,
1827,Antoinette dans les Cévennes,,,,,,,,
