moviename,release_date,budget,year,cleaned_budget,cleaned_release_date
Aftershock,"
22 July 2010 (2010-07-22)
",less than $25 million,2010.0,25000000.0,2010-07-22
Umizaru 3: The Last Message,"
September 18, 2010 (2010-09-18) (Japan)
",,2010.0,,2010-09-18
Bayside Shakedown 3: Set the Guys Loose,,,2010.0,,
If You Are the One 2,"
December 22, 2010 (2010-12-22)
",,2010.0,,2010-12-22
A Turtle's Tale: Sammy's Adventures,,,2010.0,,
Heartbreaker,"
17 March 2010 (2010-03-17)
",$10 million,2010.0,10000000.0,2010-03-17
StreetDance 2,"
30 March 2012 (2012-03-30) (United Kingdom)
",£7 million,2012.0,7000000.0,2012-03-30
The Man from Nowhere,"
August 4, 2010 (2010-08-04)
",,2010.0,,2010-08-04
SP: The Motion Picture I,,,2011.0,,
Detective Conan: The Lost Ship in the Sky,,,2010.0,,
Secret Reunion,"
4 February 2010 (2010-02-04)
",,2010.0,,2010-02-04
Camping 2,,,2010.0,,
Arthur 3: The War of the Two Worlds,"
October 13, 2010 (2010-10-13) (France)
March 22, 2011 (2011-03-22) (United States)
",€65 million($91 million),2010.0,91000000.0,2011-03-22
Sacrifice,"
23 October 2020 (2020-10-23) (Mainland China)
19 November 2020 (2020-11-19) (Hong Kong)
",,2020.0,,2020-11-19
The Lady Shogun and Her Men,,,2010.0,,
Liar Game: The Final Stage,,,2010.0,,
Da Xiao Jiang Hu,,,2010.0,,
Act of Vengeance,"
5 November 2010 (2010-11-05)
","$21,000,000 million",2010.0,21000000000000.0,2010-11-05
Under the Hawthorn Tree,"
15 September 2010 (2010-09-15)
",,2010.0,,2010-09-15
Recep Ivedik 3,"
February 12, 2010 (2010-02-12)
",,2010.0,,2010-02-12
22 Bullets,"
24 March 2010 (2010-03-24)
",$20 million,2010.0,20000000.0,2010-03-24
Inazuma Eleven GO the Movie: The Ultimate Bonds Gryphon,,,2010.0,,
Astral City: A Spiritual Journey,"
September 3, 2010 (2010-09-03)
","$10,000,000",2010.0,10000000.0,2010-09-03
71: Into the Fire,"
June 16, 2010 (2010-06-16)
",,2010.0,,2010-06-16
How Not to Rescue a Princess,,,2010.0,,
About Her Brother,,,2010.0,,
Trick the Movie: Psychic Battle Royale,,,2010.0,,
Hot Summer Days,,,2010.0,,
Head Over Heels,,,2012.0,,
Hankyu Railways - A 15-minute Miracle,,,2011.0,,
What a Beautiful Day,,,2011.0,,
Beginning of the Great Revival,,,2011.0,,
A Ghost of a Chance,"
October 29, 2011 (2011-10-29)
",,2011.0,,2011-10-29
War of the Arrows,"
August 11, 2011 (2011-08-11)
",,2011.0,,2011-08-11
Detective Conan: Quarter of Silence,"
April 16, 2011 (2011-04-16)[1]
",,2011.0,,2011-04-16
Gantz,"Gantz:
January 29, 2011 (2011-01-29) (Japan)

Gantz: Perfect Answer:
April 23, 2011 (2011-04-23) (Japan)
",2.1 billion yen (total),2011.0,100000000.0,2011-04-23
SP: The Motion Picture II,,,2011.0,,
Eiga Kaibutsukun,,,2011.0,,
Gantz: Perfect Answer,"Gantz:
January 29, 2011 (2011-01-29) (Japan)

Gantz: Perfect Answer:
April 23, 2011 (2011-04-23) (Japan)
",2.1 billion yen (total),2011.0,100000000.0,2011-04-23
Detective K: Secret of Virtuous Widow,"
27 January 2011 (2011-01-27)
",,2011.0,,2011-01-27
"All's Well, Ends Well 2011","
2 February 2011 (2011-02-02)[1]
",,2011.0,,2011-02-02
Doraemon: Nobita and the New Steel Troops: ~Winged Angels~,"
March 5, 2011 (2011-03-05)
",,2011.0,,2011-03-05
My Own Swordsman,"
January 26, 2011 (2011-01-26)
",,2011.0,,2011-01-26
You Are the Apple of My Eye,"
25 June 2011 (2011-06-25) (Taipei Film Festival)
19 August 2011 (2011-08-19) (Taiwan)
",NT$50 million (approx. US$1.7 million),2011.0,7000000.0,2011-08-19
Torrente 4,,,2011.0,,
Unfair: The Answer,"
September 17, 2011 (2011-09-17) (Japan)
",,2011.0,,2011-09-17
The Women on the 6th Floor,"
23 October 2010 (2010-10-23) (Première)
16 February 2011 (2011-02-16) (France)
",$7 million ,2011.0,7000000.0,2011-02-16
A Monster in Paris,"
12 October 2011 (2011-10-12) (France)
16 December 2011 (2011-12-16) (United States)
",$32 million ,2011.0,32000000.0,2011-12-16
Ivan Tsarevich & the Grey Wolf,,,2011.0,,
Eyyvah Eyvah 2,"
26 February 2010 (2010-02-26)
",,2011.0,,2010-02-26
In His Chart,,,2011.0,,
Andalucia: Revenge of the Goddess,"
25 June 2011 (2011-06-25)
",,2011.0,,2011-06-25
Qualunquemente,"
January 21, 2011 (2011-01-21)
",,2011.0,,2011-01-21
Friends: Naki on the Monster Island,"
17 December 2011 (2011-12-17) (Japan)
",,2011.0,,2011-12-17
Kamen Rider OOO Wonderful: The Shogun and the 21 Core Medals,,,2011.0,,
Gooische vrouwen,"
10 March 2011 (2011-03-10) (Netherlands)
25 June 2011 (2011-06-25) (France)
",€2.5 million,2011.0,5000000.0,2011-06-25
K-On! The Movie,,,2011.0,,
Vicky and the Treasure of the Gods,"
29 September 2011 (2011-09-29)
",,2011.0,,2011-09-29
The Front Line,"
20 July 2011 (2011-07-20)
",,2011.0,,2011-07-20
Scabbard Samurai,,,2011.0,,
Kaiji 2: The Ultimate Gambler,,,2011.0,,
Lost in Thailand,"
December 12, 2012 (2012-12-12)
[1]",US$4.6 million,2012.0,6000000.0,2012-12-12
Chinese Zodiac,,,2012.0,,
Brave Hearts: Umizaru,"
July 13, 2012 (2012-07-13) (Japan)
",,2012.0,,2012-07-13
Thermae Romae,"
April 26, 2014 (2014-04-26) (Japan)
",,2014.0,,2014-04-26
One Piece Film Z,"
December 15, 2012 (2012-12-15)
",,2012.0,,2012-12-15
Bayside Shakedown the Final,"
September 7, 2012 (2012-09-07)
",,2012.0,,2012-09-07
Evangelion: 3.0 You Can (Not) Redo,"
November 17, 2012 (2012-11-17)
",,0.0,,2012-11-17
Wolf Children,"
June 25, 2012 (2012-06-25) (France)
July 21, 2012 (2012-07-21) (Japan)
",,2012.0,,2012-07-21
HOUBA! On the Trail of the Marsupilami,"
4 April 2012 (2012-04-04)
",€ 39.4 million,2012.0,4000000.0,2012-04-04
Tad: The Lost Explorer,"
5 June 2012 (2012-06-05) (AIAFF)[1]
31 August 2012 (2012-08-31) (Spain)[2]
",€8 million,2012.0,8000000.0,2012-08-31
A Turtle's Tale 2: Sammy's Escape from Paradise,,,2012.0,,
A Werewolf Boy,"
September 11, 2012 (2012-09-11) (TIFF)
October 31, 2012 (2012-10-31) (South Korea)
",,2012.0,,2012-10-31
Doraemon: Nobita and the Island of Miracles ~Animal Adventure~,"
March 3, 2018 (2018-03-03)
",,2012.0,,2018-03-03
Rurouni Kenshin Part I: Origins,"
June 4, 2021 (2021-06-04) (Japan)
July 30, 2021 (Worldwide)",,2012.0,,2021-06-04
Conquest 1453,"
February 16, 2012 (2012-02-16)
",$18.2 million,2012.0,2000000.0,2012-02-16
Welcome to the North,,,2012.0,,
Adventures in Zambezia,"
3 July 2012 (2012-07-03)
",R173 million ($20 million),2012.0,20000000.0,2012-07-03
Three Heroes on Distant Shores,,,2012.0,,
Bait,"
5 September 2012 (2012-09-05) (Italy)
20 September 2012 (2012-09-20) (Australia)
29 November 2012 (2012-11-29) (Singapore)
",$20 million,2012.0,20000000.0,2012-11-29
Nameless Gangster: Rules of the Time,"
February 2, 2012 (2012-02-02)
",US$4 million,2012.0,4000000.0,2012-02-02
The Floating Castle,"
November 2, 2012 (2012-11-02)
",,2012.0,,2012-11-02
The Dream Team,,,2012.0,,
The Grand Heist,"
8 August 2012 (2012-08-08)
",₩8.5 billion,2012.0,500000000.0,2012-08-08
All About My Wife,"
May 17, 2012 (2012-05-17)
",,2012.0,,2012-05-17
SPEC: Heaven,,,2012.0,,
We Were There: True Love,,,2012.0,,
Architecture 101,"
March 22, 2012 (2012-03-22)
",,2012.0,,2012-03-22
Lesson of the Evil,"
November 9, 2012 (2012-11-09) (Rome Film Festival)
November 10, 2012 (2012-11-10) (Japan)
",,2012.0,,2012-11-10
Agneepath,"
26 January 2012 (2012-01-26)
",₹58 crore (US$7.6 million),2012.0,6000000.0,2012-01-26
Rust and Bone,"
17 May 2012 (2012-05-17) (France & Belgium)
",€15.4 million($20 million),2012.0,20000000.0,2012-05-17
Head Over Heels 2,,,2012.0,,
The Last Tycoon,"
22 December 2012 (2012-12-22) (Mainland China)
3 January 2013 (2013-01-03) (Hong Kong)
",,2012.0,,2013-01-03
Housefull 2,"
5 April 2012 (2012-04-05)
",₹450 million,2012.0,450000000.0,2012-04-05
Liar Game: Reborn,"
March 3, 2012 (2012-03-03) (Japan)
",,2012.0,,2012-03-03
"Little Brother, Big Trouble: A Christmas Adventure","
12 October 2012 (2012-10-12)
 (Finland)9 August 2013 (Japan)","7,316,273 €",2012.0,7316273.0,2012-10-12
Hotaru the Movie: It's Only a Little Light in My Life,"
16 April 1988 (1988-04-16)
",,2012.0,,1988-04-16
Unbowed,,,2012.0,,
Confession of Murder,"
November 8, 2012 (2012-11-08)
",,2012.0,,2012-11-08
Young Detective Dee: Rise of the Sea Dragon,,,2013.0,,
American Dreams in China,"
May 17, 2013 (2013-05-17) (China)
",,2013.0,,2013-05-17
Finding Mr. Right,"
14 February 2013 (2013-02-14) (Hong Kong)
21 March 2013 (2013-03-21) (China)
",¥30 million yuan (US$5 million),2013.0,5000000.0,2013-03-21
The Fighter Pilot,,,2013.0,,
The Attorney,,,2013.0,,
Suck Me Shakespeer,"
29 October 2013 (2013-10-29)
",€5 million,2017.0,5000000.0,2013-10-29
Sole a catinelle,"
October 31, 2013 (2013-10-31)[1][2]
",,2013.0,,2013-10-31
Stalingrad,"
27 September 2013 (2013-09-27) (Volgograd)
10 October 2013 (2013-10-10) (Russia)[1]
31 October 2013 (2013-10-31) (China)
21 February 2014 (2014-02-21) (UK)
28 February 2014 (2014-02-28) (US)
",$30 million,2013.0,30000000.0,2014-02-28
Firestorm,"
12 December 2013 (2013-12-12) (China)
19 December 2013 (2013-12-19) (Hong Kong)
","US$20,000,000",2013.0,20000000.0,2013-12-19
Tiny Times 2.0,"
August 8, 2013 (2013-08-08)
",,2013.0,,2013-08-08
Badges of Fury,"
21 June 2013 (2013-06-21)
",,2013.0,,2013-06-21
The White Storm,"
25 October 2013 (2013-10-25) (Hong Kong Asian Film Festival)
29 November 2013 (2013-11-29) (China)
5 December 2013 (2013-12-05) (Hong Kong)
","US$16,000,000",2019.0,16000000.0,2013-12-05
Secretly Greatly,"
5 June 2013 (2013-06-05)
",,2013.0,,2013-06-05
"The Chef, The Actor, The Scoundrel","
29 March 2013 (2013-03-29) (China)
",,2013.0,,2013-03-29
Doraemon: Nobita's Secret Gadget Museum,,,2013.0,,
Lupin III vs. Detective Conan: The Movie,,,2013.0,,
Antoine and Sebastian,"
21 September 2013 (2013-09-21) (SSIFF)
",,2013.0,,2013-09-21
Cold Eyes,"
July 3, 2013 (2013-07-03)
",US$4.5 million,2013.0,5000000.0,2013-07-03
Detective Conan: Private Eye in the Distant Sea,,,2013.0,,
Blind Detective,"
19 May 2013 (2013-05-19) (Cannes Film Festival)[1]
4 July 2013 (2013-07-04) (Hong Kong and China)
","HK$85,000,000 (US$10.9 Million)",2013.0,9.0,2013-07-04
Midsummer's Equation,"
June 29, 2013 (2013-06-29) (Japan)
",,2013.0,,2013-06-29
The After-Dinner Mysteries,,,2013.0,,
101 Proposals,,,2013.0,,
A Wedding Invitation,"
April 12, 2013 (2013-04-12) (China)
",,2013.0,,2013-04-12
Silent Witness,"
13 September 2013 (2013-09-13)
",,2013.0,,2013-09-13
The Suspect,"
December 24, 2013 (2013-12-24)
",~US$9.5 million,2013.0,5000000.0,2013-12-24
The Four 2,"
August 4, 2015 (2015-08-04) (New York City)
August 7, 2015 (2015-08-07) (United States)
",$120 million,2013.0,120000000.0,2015-08-07
The Kiyosu Conference,"
November 9, 2013 (2013-11-09) (Japan)
",,2013.0,,2013-11-09
We Are the Nobles,,,2013.0,,
One Night Surprise,"
9 August 2013 (2013-08-09)
",,2013.0,,2013-08-09
Platinum Data,,,2013.0,,
"Me, Myself and Mum","
20 May 2013 (2013-05-20) (Cannes)
20 November 2013 (2013-11-20) (France)
",,2013.0,,2013-11-20
Out of Inferno,"
30 September 2013 (2013-09-30) (China)
3 October 2013 (2013-10-03) (Hong Kong)
",HK$150 million (US$19 million),2013.0,19000000.0,2013-10-03
Bring Happiness Home,"
January 15, 2013 (2013-01-15) (China)
",,2013.0,,2013-01-15
Breakup Buddies,"
September 7, 2014 (2014-09-07) (TIFF)
September 30, 2014 (2014-09-30) (China)
",,2014.0,,2014-09-30
Stand by Me Doraemon,"
8 August 2014 (2014-08-08) (Japan)
",,2020.0,,2014-08-08
The Taking of Tiger Mountain,"
December 23, 2014 (2014-12-23) (China)
May 14, 2015 (2015-05-14) (Hong Kong)
",,2014.0,,2015-05-14
The Breakup Guru,"
June 27, 2014 (2014-06-27)
",,2014.0,,2014-06-27
Fleet of Time,"
December 5, 2014 (2014-12-05)
[1]",,2014.0,,2014-12-05
Tiny Times 3.0,"
July 17, 2014 (2014-07-17)
",,2014.0,,2014-07-17
Gone with the Bullets,"
December 18, 2014 (2014-12-18)
",300 million yuan  (US$48.8 million),2014.0,8000000.0,2014-12-18
Spanish Affair,"
14 March 2014 (2014-03-14)
",US$3 million,2015.0,3000000.0,2014-03-14
My Old Classmate,"
April 25, 2014 (2014-04-25)
",,2014.0,,2014-04-25
The House That Never Dies,,,2017.0,,
The Pirate Fairy,"
February 13, 2014 (2014-02-13) (Denmark)[2]
April 1, 2014 (2014-04-01) (United States)[3]
",,2014.0,,2014-04-01
The Inbetweeners 2,"
6 August 2014 (2014-08-06)
",,2014.0,,2014-08-06
The White Haired Witch of Lunar Kingdom,"
31 July 2014 (2014-07-31)
",100 million yuan  (US$16 million),2014.0,16000000.0,2014-07-31
Miss Granny,"
January 22, 2014 (2014-01-22)
",US$3.2 million,2015.0,2000000.0,2014-01-22
Supercondriaque,"
26 February 2014 (2014-02-26) (France)
",$36.3 million ,2014.0,3000000.0,2014-02-26
Rurouni Kenshin Part II: Kyoto Inferno,,,2014.0,,
Coming Home,"
May 16, 2014 (2014-05-16)
",,2014.0,,2014-05-16
Love on the Cloud,"
December 24, 2014 (2014-12-24)
",,2014.0,,2014-12-24
The Great Hypnotist,"
April 29, 2014 (2014-04-29)
",,2014.0,,2014-04-29
Asterix and Obelix: Mansion of the Gods,"
26 November 2014 (2014-11-26) (France)
",€31 million,2014.0,31000000.0,2014-11-26
Thermae Romae II,"
April 26, 2014 (2014-04-26) (Japan)
",,2014.0,,2014-04-26
Detective Conan: The Sniper from Another Dimension,"
April 19, 2014 (2014-04-19)
",,2014.0,,2014-04-19
Rurouni Kenshin: The Legend Ends,"
April 23, 2021 (2021-04-23) (Japan)

June 18, 2021 (2021-06-18)
(Worldwide)",,2014.0,,2021-06-18
Boonie Bears: To the Rescue,"
17 January 2014 (2014-01-17) (China)
",,2014.0,,2014-01-17
Recep Ivedik 4,"
February 21, 2014 (2014-02-21)
",,2014.0,,2014-02-21
Kundo: Age of the Rampant,"
July 23, 2014 (2014-07-23)
",US$7 million,2014.0,7000000.0,2014-07-23
Black & White: The Dawn of Justice,,,2014.0,,
Don't Go Breaking My Heart 2,,,2014.0,,
Old Boys: The Way of the Dragon,"
10 July 2014 (2014-07-10)
",,2014.0,,2014-07-10
Tinker Bell and the Legend of the NeverBeast,"
December 12, 2014 (2014-12-12) (United Kingdom)
March 3, 2015 (2015-03-03) (United States)
",,2014.0,,2015-03-03
The Four 3,,,2014.0,,
Tazza: The Hidden Card,"
September 3, 2014 (2014-09-03)
",,2014.0,,2014-09-03
Mrs. Brown's Boys D'Movie,"
27 June 2014 (2014-06-27)
",£3.6 million,2014.0,6000000.0,2014-06-27
Rise of the Legend,"
21 November 2014 (2014-11-21) (China)
27 November 2014 (2014-11-27) (Hong Kong)
",,2014.0,,2014-11-27
The Fatal Encounter,"
April 30, 2014 (2014-04-30)
",US$9.6 million,2014.0,6000000.0,2014-04-30
The Divine Move,"
July 3, 2014 (2014-07-03)
",,2014.0,,2014-07-03
Nicholas on Holiday,"
9 July 2014 (2014-07-09)
",€24.5 million,2014.0,5000000.0,2014-07-09
Grace of Monaco,"
May 14, 2014 (2014-05-14) (Cannes Film Festival)
May 15, 2014 (2014-05-15) (Italy)
May 21, 2014 (2014-05-21) (Belgium)
May 25, 2015 (2015-05-25) (United States)
",$30 million,2014.0,30000000.0,2015-05-25
Joy of Fatherhood,,,2014.0,,
Meet Miss Anxiety,,,2014.0,,
Kung Fu Jungle,"
12 October 2014 (2014-10-12) (BFI London Film Festival)
30 October 2014 (2014-10-30) (Hong Kong)
31 October 2014 (2014-10-31) (China)
","HK$200 million  (US$25,800,000)",2014.0,25800000000000.0,2014-10-31
Hot Road,,,2014.0,,
Jian Bing Man,"
16 June 2015 (2015-06-16) (SIFF)
17 July 2015 (2015-07-17) (China)
",US$12.88 million,2015.0,88000000.0,2015-07-17
From Vegas to Macau II,"
January 30, 2014 (2014-01-30) (Hong Kong)
January 31, 2014 (2014-01-31) (China)
",,2016.0,,2014-01-31
Mr. Six,"
12 September 2015 (2015-09-12) (Venice)
24 December 2015 (2015-12-24) (China)
",,2015.0,,2015-12-24
Chronicles of the Ghostly Tribe,"
30 September 2015 (2015-09-30)
",,2015.0,,2015-09-30
Suck Me Shakespeer 2,"
29 October 2013 (2013-10-29)
",€5 million,2015.0,5000000.0,2013-10-29
Wolf Warrior,"
27 July 2017 (2017-07-27) (China)
",CN¥200 million(US$30.1 million),2017.0,1000000.0,2017-07-27
The Left Ear,"
April 24, 2015 (2015-04-24)
",$10 million,2015.0,10000000.0,2015-04-24
A Violent Prosecutor,"
February 3, 2016 (2016-02-03)
",,2015.0,,2016-02-03
Monk Comes Down the Mountain,"
July 3, 2015 (2015-07-03)
",,2015.0,,2015-07-03
Zhongkui: Snow Girl and the Dark Crystal,"
February 19, 2015 (2015-02-19) (China)
March 12, 2015 (2015-03-12) (Hong Kong)
",US$30 million,2015.0,30000000.0,2015-03-12
The Hundred Regiments Offensive,"
28 August 2015 (2015-08-28)
",,2015.0,,2015-08-28
Forever Young,,,2017.0,,
You Are My Sunshine,"
April 30, 2015 (2015-04-30)
",,2015.0,,2015-04-30
Detective Conan: Sunflowers of Inferno,,,2015.0,,
Hollywood Adventures,,,2015.0,,
The Boy and the Beast,"
July 11, 2015 (2015-07-11)
",,2015.0,,2015-07-11
Inside Men,"
November 19, 2015 (2015-11-19)
",,2015.0,,2015-11-19
Boonie Bears Winter,,,2015.0,,
Let's Get Married,"
April 2, 2015 (2015-04-02)
",,2015.0,,2015-04-02
Spanish Affair 2,"
20 November 2015 (2015-11-20) (Spain)
",,2015.0,,2015-11-20
Ex-Files 2: The Backup Strikes Back,,,2015.0,,
Boruto: Naruto The Movie,,,2015.0,,
The New Adventures of Aladdin,"
14 October 2015 (2015-10-14)
",$16 million,2015.0,16000000.0,2015-10-14
Heidi,"
10 December 2015 (2015-12-10)
",,2015.0,,2015-12-10
Doraemon: Nobita and the Space Heroes,,,2015.0,,
Detective K: Secret of the Lost Island,"
February 11, 2015 (2015-02-11)
",,2015.0,,2015-02-11
Look Who's Back,"
8 October 2015 (2015-10-08) (Germany)
","€2,956,960($3.3 million)",2015.0,3000000.0,2015-10-08
Serial Teachers 2,"
1 July 2015 (2015-07-01)
",$16 million,2015.0,16000000.0,2015-07-01
From Vegas to Macau III,"
6 February 2016 (2016-02-06) (Hong Kong)
8 February 2016 (2016-02-08) (China)
",US$40 million,2016.0,40000000.0,2016-02-08
Time Raiders,"
August 5, 2016 (2016-08-05)
",,2016.0,,2016-08-05
Book of Love,,,2022.0,,
Line Walker,"
11 August 2016 (2016-08-11)
",,2019.0,,2016-08-11
Shin Godzilla,"
July 25, 2016 (2016-07-25) (Tokyo)
July 29, 2016 (2016-07-29) (Japan)
",US$15 million,2016.0,15000000.0,2016-07-29
Quo vado?,"
January 1, 2016 (2016-01-01)
",€10 million,2016.0,10000000.0,2016-01-01
One Piece Film: Gold,"
July 15, 2016 (2016-07-15) (Emirates Palace)
July 23, 2016 (2016-07-23) (Japan)
",,2016.0,,2016-07-23
A Chinese Odyssey: Part Three,"
September 14, 2016 (2016-09-14) (China)
",US$20 million,2016.0,20000000.0,2016-09-14
My Beloved Bodyguard,"
1 April 2016 (2016-04-01)
",,2016.0,,2016-04-01
Doraemon the Movie: Nobita and the Birth of Japan,"
March 5, 2016 (2016-03-05) (Japan)
[1]",,2016.0,,2016-03-05
Two Is a Family,"
7 December 2016 (2016-12-07)
",$17.5 million,2016.0,5000000.0,2016-12-07
Luck-Key,"
October 13, 2016 (2016-10-13) (South Korea)
",,2016.0,,2016-10-13
Boonie Bears: The Big Top Secret,,,2016.0,,
League of Gods,"
July 29, 2016 (2016-07-29)
",HK$300 millionUS$38 million,2016.0,38000000.0,2016-07-29
Love O2O,,,2016.0,,
My Mom Is a Character 2,"
December 26, 2019 (2019-12-26) (Brazil)
",R$ 8 million(US$2.1 million),2016.0,1000000.0,2019-12-26
"Crouching Tiger, Hidden Dragon: Sword of Destiny","
February 18, 2016 (2016-02-18) (Hong Kong)
February 19, 2016 (2016-02-19) (China)
February 26, 2016 (2016-02-26) (Worldwide)
",,2016.0,,2016-02-26
Mission Milano,"
September 30, 2016 (2016-09-30) (China)
",,2016.0,,2016-09-30
Nobunaga Concerto: The Movie,"
23 January 2016 (2016-01-23)
",,2016.0,,2016-01-23
Os Dez Mandamentos - O Filme,,,2016.0,,
Bounty Hunters,"
July 1, 2016 (2016-07-01) (China)
",,2016.0,,2016-07-01
Assassination Classroom: The Graduation,"
March 25, 2016 (2016-03-25)
",,2016.0,,2016-03-25
A Silent Voice: The Movie,"
September 17, 2016 (2016-09-17) (Japan)
",,2016.0,,2016-09-17
Flight Crew,"
February 20, 2016 (2016-02-20) (Berlinale)
April 21, 2016 (2016-04-21) (Russia)
",$9 million  ₽650 million,2016.0,650000000.0,2016-04-21
Welcome to Germany,"
3 November 2016 (2016-11-03)
",,2016.0,,2016-11-03
Call of Heroes,"released =
12 August 2016 (2016-08-12)
",US$32 million,2016.0,32000000.0,2016-08-12
Soulmate,,,2016.0,,
Camping 3,,,2016.0,,
Spirits' Homecoming,"
February 24, 2016 (2016-02-24)
",,2016.0,,2016-02-24
Penny Pincher!,"
2 September 2016 (2016-09-02) (Paris premiere)
28 September 2016 (2016-09-28) (France)
",,2016.0,,2016-09-28
Never Say Die,"
30 September 2017 (2017-09-30) (China)
",,2017.0,,2017-09-30
,,,,,
Legend of the Demon Cat,"
December 22, 2017 (2017-12-22)
",CN¥170 million,2017.0,170000000.0,2017-12-22
Suck Me Shakespeer 3,"
29 October 2013 (2013-10-29)
",€5 million,2017.0,5000000.0,2013-10-29
Detective Conan: Crimson Love Letter,"
April 15, 2017 (2017-04-15)
",,2017.0,,2017-04-15
Doraemon: Great Adventure in the Antarctic Kachi Kochi,"
March 4, 2017 (2017-03-04)
",$8 million,2017.0,8000000.0,2017-03-04
The Founding of an Army,"
28 July 2017 (2017-07-28)[1]
",,2017.0,,2017-07-28
Goldbuster,"
29 December 2017 (2017-12-29)
",,2017.0,,2017-12-29
Gongjo,"
January 18, 2017 (2017-01-18)
",US$8.52 million,2017.0,52000000.0,2017-01-18
