moviename,release_date,budget,year,cleaned_budget,cleaned_release_date
"I, Tonya","
September 8, 2017 (2017-09-08) (TIFF)
December 8, 2017 (2017-12-08) (United States)
",$11 million,2017.0,11000000.0,2017-12-08
1987: When the Day Comes,"
December 27, 2017 (2017-12-27)[1]
",₩15 billion(US$14 million),2017.0,14000000.0,2017-12-27
Sky Hunter,"
September 29, 2017 (2017-09-29)
",CN¥200 million,2017.0,200000000.0,2017-09-29
Hanson and the Beast,"
29 December 2017 (2017-12-29)
","$6.7 million 
+ $7 million re-release",2017.0,7000000.0,2017-12-29
Guilty of Mind,,,2017.0,,
Midnight Runners,"
9 August 2017 (2017-08-09)
",US$7 million,2017.0,7000000.0,2017-08-09
"Tad, the Lost Explorer, and the Secret of King Midas","
5 June 2012 (2012-06-05) (AIAFF)[1]
31 August 2012 (2012-08-31) (Spain)[2]
",€8 million,2017.0,8000000.0,2012-08-31
Destiny: The Tale of Kamakura,,,2017.0,,
R.A.I.D. Special Unit,,,2017.0,,
I Want to Eat Your Pancreas,"
July 28, 2017 (2017-07-28)
",,2017.0,,2017-07-28
Hindi Medium,"
19 May 2017 (2017-05-19) (India)
",₹14 crore,2017.0,14.0,2017-05-19
Steel Rain,"
December 14, 2017 (2017-12-14)
",,2017.0,,2017-12-14
The Invisible Guest,"
23 September 2016 (2016-09-23) (Fantastic Fest)
6 January 2017 (2017-01-06) (Spain)
",€4 million ($4.5 million),2017.0,5000000.0,2017-01-06
Alibi.com,"
15 February 2017 (2017-02-15)
",$7.6 million,2017.0,6000000.0,2017-02-15
Sword Art Online the Movie: Ordinal Scale,"
February 18, 2017 (2017-02-18)
",,2017.0,,2017-02-18
Recep Ivedik 5,"
16 February 2017 (2017-02-16) (Turkey)
[1]",,2017.0,,2017-02-16
What Happened to Monday,"
August 5, 2017 (2017-08-05) (Locarno Festival)
August 18, 2017 (2017-08-18) (United States)
",$20 million,2017.0,20000000.0,2017-08-18
Love Off the Cuff,"
April 11, 2017 (2017-04-11) (HKIFF)
April 27, 2017 (2017-04-27) (Hong Kong)
April 28, 2017 (2017-04-28) (China)
",US$12 million,2017.0,12000000.0,2017-04-28
I Can Speak,"
September 21, 2017 (2017-09-21)
",,2017.0,,2017-09-21
Hello Mr. Billionaire,,,2018.0,,
The Island,"
10 August 2018 (2018-08-10) (China)
",,2018.0,,2018-08-10
Project Gutenberg,"
30 September 2018 (2018-09-30) (China)
4 October 2018 (2018-10-04) (Hong Kong)[1]
",HK$300 million,2018.0,300000000.0,2018-10-04
Detective Conan: Zero the Enforcer,"
April 13, 2018 (2018-04-13)
",,2018.0,,2018-04-13
Boonie Bears: The Big Shrink,,,2018.0,,
Kill Mobile,,,2018.0,,
Doraemon the Movie: Nobita's Treasure Island,"
March 3, 2018 (2018-03-03)
",,2018.0,,2018-03-03
Code Blue: The Movie,,,2018.0,,
Amazing China,"
March 2, 2018 (2018-03-02) (Mainland China)

May 9, 2018 (2018-05-09) (Macao)
",,2018.0,,2018-05-09
L Storm,"
23 August 2018 (2018-08-23)
",US$5-10 million,2018.0,10000000.0,2018-08-23
Capernaum,"
17 May 2018 (2018-05-17) (Cannes)
20 September 2018 (2018-09-20) (Lebanon)
",$4 million,2018.0,4000000.0,2018-09-20
Andhadhun,"
5 October 2018 (2018-10-05) (India)
",₹32 crore,2018.0,32.0,2018-10-05
A or B,,,2018.0,,
Go Brother!,16 August 2018 (2018-08-16),,2018.0,,2018-08-16
Cry Me a Sad River,,,2018.0,,
Asterix: The Secret of the Magic Potion,"
5 December 2018 (2018-12-05)
",,2018.0,,2018-12-05
Long Day's Journey Into Night,"
15 May 2018 (2018-05-15) (Cannes)
31 December 2018 (2018-12-31) (China)
30 January 2019 (2019-01-30) (France)
",,2018.0,,2019-01-30
Intimate Strangers,"
31 October 2018 (2018-10-31)
",₩5.8 billion,2018.0,800000000.0,2018-10-31
Sink or Swim,"
13 May 2018 (2018-05-13) (Cannes)
24 October 2018 (2018-10-24) (France)
",$21.8 million,2018.0,8000000.0,2018-10-24
Taxi 5,,,2018.0,,
Fat Buddies,"
30 September 2018 (2018-09-30) (China)
",,2018.0,,2018-09-30
Nothing to Lose,,,2018.0,,
T-34,,,2018.0,,
Gintama 2: Rules are Made to be Broken,,,2018.0,,
The Way of the Bug,,,2018.0,,
Dark Figure of Crime,"
October 3, 2018 (2018-10-03)
",₩8 billion,2018.0,800000000.0,2018-10-03
The Faces of My Gene,"
16 February 2018 (2018-02-16) (China)
",,2018.0,,2018-02-16
The Witch: Part 1 - The Subversion,"
June 27, 2018 (2018-06-27)
",US$5.5 million,2018.0,5000000.0,2018-06-27
Killing for the Prosecution,,,2018.0,,
The Guernsey Literary and Potato Peel Pie Society,"
9 April 2018 (2018-04-09) (London)
20 April 2018 (2018-04-20) (United Kingdom)
13 June 2018 (2018-06-13) (France)
",,2018.0,,2018-06-13
The Crimes That Bind,"
January 27, 2018 (2018-01-27)
",,2018.0,,2018-01-27
Europe Raiders,"
August 17, 2018 (2018-08-17)
",,2018.0,,2018-08-17
Stree,,,2020.0,,
"My People, My Country","
30 September 2019 (2019-09-30) (China)
",,2019.0,,2019-09-30
The Captain,,,2019.0,,
Crazy Alien,"
5 February 2019 (2019-02-05) (China)
",,2019.0,,2019-02-05
The White Storm 2: Drug Lords,"
5 July 2019 (2019-07-05) (China)
16 July 2019 (2019-07-16) (Hong Kong)
",US$25 million,2019.0,25000000.0,2019-07-16
P Storm,4 April 2019 (2019-04-04),US$10-25 million,2019.0,25000000.0,2019-04-04
Detective Conan: The Fist of Blue Sapphire,"
April 12, 2019 (2019-04-12)
",,2019.0,,2019-04-12
Boonie Bears: Blast Into the Past,,,2019.0,,
The New King of Comedy,"
5 February 2019 (2019-02-05) (China)
",$8 million (50 million RMB),2019.0,50000000.0,2019-02-05
Serial (Bad) Weddings 2,,,0.0,,
One Piece: Stampede,"
August 1, 2019 (2019-08-01) (premiere)

August 9, 2019 (2019-08-09) (Japan)
",,2019.0,,2019-08-09
Eiga Doraemon: Nobita no getsumen tansaki,,,2019.0,,
My Best Summer,"
June 20, 1997 (1997-06-20)
",$38 million,2019.0,38000000.0,1997-06-20
Jade Dynasty,"
13 September 2019 (2019-09-13)
",,2019.0,,2019-09-13
Das perfekte Geheimnis,,,2019.0,,
The Big Shot,,,2019.0,,
Song of Youth,,,2019.0,,
The Legend of Hei,,,2019.0,,
A Shaun the Sheep Movie: Farmageddon,,,2019.0,,
Masquerade Hotel,"
18 January 2019 (2019-01-18)
",,2019.0,,2019-01-18
A Witness Out of the Blue,"
18 October 2019 (2019-10-18) (HKAFF)
24 October 2019 (2019-10-24) (Hong Kong)
",,2019.0,,2019-10-24
The Queen's Corgi,"
16 January 2019 (2019-01-16) (L'Alpe d'Huez)
3 April 2019 (2019-04-03) (Belgium)
",$20 million,2019.0,20000000.0,2019-04-03
Fly Me to the Saitama,"
February 22, 2019 (2019-02-22)
",,2019.0,,2019-02-22
Hit Me Anyone One More Time!,"
September 13, 2019 (2019-09-13)
",,2019.0,,2019-09-13
Somewhere Winter,"
15 November 2019 (2019-11-15) (China)
",,2019.0,,2019-11-15
Two Tigers,,,2019.0,,
The Wild Goose Lake,"
18 May 2019 (2019-05-18) (Cannes Film Festival)[2]
6 December 2019 (2019-12-06) (China)[2][3]
25 December 2019 (2019-12-25) (France)[1]
",,2019.0,,2019-12-25
Fall In Love At First Kiss,"
February 14, 2019 (2019-02-14)
",,2019.0,,2019-02-14
Kim Ji-young: Born 1982,,,2019.0,,
Almost a Comedy,"
20 May 2022 (2022-05-20)[1]
",,2019.0,,2022-05-20
The Confidence Man JP: The Movie,,,2019.0,,
Bodies at Rest,"
March 18, 2019 (2019-03-18) (HKIFF)
August 16, 2019 (2019-08-16) (China)
",,2019.0,,2019-08-16
Son of a Rich,,,2019.0,,
Start-Up,"
December 18, 2019 (2019-12-18)
",₩9 billion(~US$7.3 million),2019.0,3000000.0,2019-12-18
Little White Lies 2,"
11 September 2010 (2010-09-11) (TIFF)
20 October 2010 (2010-10-20) (France)
",$17.6 million,2019.0,6000000.0,2010-10-20
Ossan's Love: Love or Dead,,,2019.0,,
The Knight of Shadows: Between Yin and Yang,"
5 February 2019 (2019-02-05) (China)
",,2019.0,,2019-02-05
Crazy Romance,,,2019.0,,
An Officer and a Spy,"
30 August 2019 (2019-08-30) (Venice)
13 November 2019 (2019-11-13) (France)
21 November 2019 (2019-11-21) (Italy)
",$24 million,2019.0,24000000.0,2019-11-21
Crayon Shin-chan: Honeymoon Hurricane - The Lost Hiroshi,,,2019.0,,
Legend of Deification,"
October 1, 2020 (2020-10-01)
",,2020.0,,2020-10-01
A Little Red Flower,"
December 31, 2020 (2020-12-31)
",,2020.0,,2020-12-31
Warm Hug,,,2020.0,,
Caught in Time,"
20 November 2020 (2020-11-20)
",,2020.0,,2020-11-20
The Yin-Yang Master: Dream of Eternity,,,2020.0,,
Mulan,,,2020.0,,
Greenland,,,2020.0,,
Tolo Tolo,"
January 1, 2020 (2020-01-01)
",€20 million,2020.0,20000000.0,2020-01-01
"From Today, It's My Turn: The Movie",,,2020.0,,
Trolls 2: World Tour,"
April 10, 2020 (2020-04-10)
",$90–110 million,2020.0,110000000.0,2020-04-10
Tanhaji: The Unsung Warrior,"
10 January 2020 (2020-01-10) (India)
",₹172 crore,2020.0,172.0,2020-01-10
The End of Endless Love,"
February 14, 2014 (2014-02-14)
",$20 million,2020.0,20000000.0,2014-02-14
New Interpretation Records of the Three Kingdoms,"
December 11, 2020 (2020-12-11)
",,2020.0,,2020-12-11
The Confidence Man JP: Princess,,,2020.0,,
My Mom is a Character 3,"
December 26, 2019 (2019-12-26) (Brazil)
",R$ 8 million(US$2.1 million),2020.0,1000000.0,2019-12-26
Doraemon the Movie: Nobita's New Dinosaur,,,2020.0,,
Bath Buddy,,,2020.0,,
Ala Vaikunthapurramuloo,,,2020.0,,
Stigmatized Properties,,,2020.0,,
Takizawa Enbujo Zero,,,2020.0,,
The Promised Neverland,,,2020.0,,
Kaiji: Final Game,,,2020.0,,
Hitman: Agent Jun,"
January 22, 2020 (2020-01-22)
",₩9 billion(~US$7.3 million),2020.0,3000000.0,2020-01-22
Digimon Adventure: Last Evolution Kizuna,"
February 21, 2020 (2020-02-21)
",,2020.0,,2020-02-21
Bye Bye Morons,"
October 21, 2020 (2020-10-21) (France[1])
",,2020.0,,2020-10-21
Nightlife,,,2020.0,,
Samjin Company English Class,"
October 21, 2020 (2020-10-21)
",,2020.0,,2020-10-21
Shinchan: Crash! Scribble Kingdom and Almost Four Heroes,"
September 11, 2020 (2020-09-11)
",,2020.0,,2020-09-11
Ducobu 3,,,2020.0,,
Wotakoi: Love Is Hard for Otaku,"
February 7, 2020 (2020-02-07)
",,2020.0,,2020-02-07
30 jours max,,,2020.0,,
The Voice of Sin,"
October 16, 1976 (1976-10-16)
",,2020.0,,1976-10-16
Bigfoot Family,"
August 5, 2020 (2020-08-05) (Belgium, France)
",,2020.0,,2020-08-05
Me contro Te - Il film: La vendetta del Signor S,,,2020.0,,
Street Dancer 3D,"
24 January 2020 (2020-01-24)
",₹97 crore,2020.0,97.0,2020-01-24
The Asadas,"
October 2, 2020 (2020-10-02) (Japan)
",,2020.0,,2020-10-02
Stolen Identity 2,,,2020.0,,
10 Days with Dad,,,2020.0,,
Secret Zoo,"
January 15, 2020 (2020-01-15)
",₩10 billion(~US$8.1 million),2020.0,1000000.0,2020-01-15
365 Days,"
7 February 2020 (2020-02-07) (Poland)
",,2020.0,,2020-02-07
Okay Madam,,,2020.0,,
I Hate Summer,,,2020.0,,
Les blagues de Toto,,,2020.0,,
The Secret Garden,"
7 August 2020 (2020-08-07) (United States)
23 October 2020 (2020-10-23) (United Kingdom)
",$20 million,2020.0,20000000.0,2020-10-23
Eltilerin Savasi,,,2020.0,,
Two by Two: Overboard!,,,2020.0,,
Your Eyes Tell,"
October 23, 2020 (2020-10-23) (Japan)
",,2020.0,,2020-10-23
AI Amok,,,2020.0,,
The Lost Prince,,,2020.0,,
Antebellum,"
September 18, 2020 (2020-09-18)
",$10 million,2020.0,10000000.0,2020-09-18
The Marriage Escape,"
13 February 2020 (2020-02-13)
",,2020.0,,2020-02-13
The Heist of the Century,"
16 January 2020 (2020-01-16)
",,2020.0,,2020-01-16
Fukushima 50,"
March 6, 2020 (2020-03-06)
[3][4]",,2020.0,,2020-03-06
"Turu, the Wacky Hen","
21 September 2019 (2019-09-21) (SSIFF)
1 January 2020 (2020-01-01) (Spain)
",,2020.0,,2020-01-01
Back to the Wharf,,,2020.0,,
Adu,"
31 January 2020 (2020-01-31)
",,2020.0,,2020-01-31
Spycies,"
14 June 2019 (2019-06-14) (Annecy)
11 January 2020 (2020-01-11) (China)
",$20 million,2020.0,20000000.0,2020-01-11
Jim Button and the Wild 13,,,2020.0,,
Dragon Rider,"
1 October 2020 (2020-10-01) (Germany)
",,2020.0,,2020-10-01
Psy 3: W imie zasad,,,2020.0,,
Blood Moon Party,,,2020.0,,
Shubh Mangal Zyada Saavdhan,"
21 February 2020 (2020-02-21)
",₹20 crore,2020.0,20.0,2020-02-21
Hammamet,,,2020.0,,
Lindenberg! Mach dein Ding,,,2020.0,,
Midnight Swan,"
September 25, 2020 (2020-09-25)
",,2020.0,,2020-09-25
Simply Black,,,2020.0,,
Hotel Belgrade,"
March 5, 2020 (2020-03-05)
",₽150 million,2020.0,150000000.0,2020-03-05
How to Be a Good Wife,"
11 March 2020 (2020-03-11)
",,2020.0,,2020-03-11
The Legacy Of Dr. Death: Black File,,,2020.0,,
Jak zostalem gangsterem. Historia prawdziwa,,,2020.0,,
Klassikokkutulek 2: Pulmad ja matused,,,2020.0,,
Mama Weed,,,2020.0,,
Divorce Club,,,2020.0,,
Cindy La Regia,"
25 January 2020 (2020-01-25) (Mexico)
",,2020.0,,2020-01-25
Love Aaj Kal,"
14 February 2020 (2020-02-14) (India)
",₹580 million,2020.0,580000000.0,2020-02-14
Masked Ward,,,2020.0,,
Ayyappanum Koshiyum,"
7 February 2020 (2020-02-07)
",,2020.0,,2020-02-07
Baba Parasi,,,2020.0,,
Made in Abyss: Dawn of the Deep Soul,,,2020.0,,
Godai - The Wunderkind,,,2020.0,,
Military Wives,"
6 September 2019 (2019-09-06) (TIFF)
6 March 2020 (2020-03-06) (United Kingdom)
",,2020.0,,2020-03-06
The Vets,,,2020.0,,
Detective Chinatown 3,"
12 February 2021 (2021-02-12) (China)
",$117 million,2021.0,117000000.0,2021-02-12
Detective Conan: The Scarlet Bullet,"
April 16, 2021 (2021-04-16)
",,2021.0,,2021-04-16
Evangelion: 3.0+1.01 Thrice Upon a Time,,,0.0,,
End Game,,,2021.0,,
Boonie Bears: The Wild Life,,,2021.0,,
1921,"
1 July 2021 (2021-07-01) (China)
",,2021.0,,2021-07-01
Nezha Reborn,"
February 12, 2021 (2021-02-12) (China)
April 12, 2021 (2021-04-12) (international)
",,2021.0,,2021-04-12
Man in Love,"
1 April 2021 (2021-04-01)
 (Taiwan)
11 June 2021 (2021-06-11)
 (China)
22 July 2021 (2021-07-22)
 (Hong Kong)
20 August 2021 (2021-08-20)
 (Netflix)",,2021.0,,2021-08-20
Break Through the Darkness,"
January 22, 2005 (2005-01-22)
",,2021.0,,2005-01-22
Love Will Tear Us Apart,,,2021.0,,
Tokyo Revengers,,,2021.0,,
The Yinyang Master,"
12 February 2021 (2021-02-12)
 (China)
19 March 2021 (2021-03-19)
 (Netflix)",,2021.0,,2021-03-19
Rurouni Kenshin: Final Chapter Part I - The Final,"
April 23, 2021 (2021-04-23) (Japan)

June 18, 2021 (2021-06-18)
(Worldwide)",,2021.0,,2021-06-18
The Door Lock,,,2021.0,,
I Fell in Love Like a Flower Bouquet,,,2021.0,,
Big Red Envelope,"
January 22, 2021 (2021-01-22) (mainland China)
",,2021.0,,2021-01-22
Masquerade Night,,,2021.0,,
Once Upon a Time in Hong Kong,"
29 April 2021 (2021-04-29) (Hong Kong, Singapore, Malaysia)[1]
1 May 2021 (2021-05-01) (China)[2]
",CN¥330 million,2021.0,330000000.0,2021-05-01
The Last Warrior: Root of Evil,"
January 1, 2021 (2021-01-01) (Russia)
",₽650 million,2021.0,650000000.0,2021-01-01
The Last Warrior: A Messenger of Darkness,"
December 23, 2021 (2021-12-23)
",₽454 million,2021.0,454000000.0,2021-12-23
The Day We Lit Up the Sky,,,2021.0,,
Wish Dragon,"
January 15, 2021 (2021-01-15) (China)
June 11, 2021 (2021-06-11) (International)
",$25 million,2021.0,25000000.0,2021-06-11
Les Tuche 4,,,2021.0,,
Sinkhole,"
August 6, 2021 (2021-08-06) (LFF)[1]
August 11, 2021 (2021-08-11) (South Korea)[2]
",₩15 billion,2021.0,[phone].0,2021-08-11
Mobile Suit Gundam: Hathaway,,,2021.0,,
The Stronghold,,,2021.0,,
Gintama: The Final,"
January 8, 2021 (2021-01-08) (Japan)
",,2021.0,,2021-01-08
Upon the Magic Roads,"
February 18, 2021 (2021-02-18) (Russia)
","
₽600 million
$7.7 million
",2021.0,7000000.0,2021-02-18
Your Turn to Kill,,,2021.0,,
Something About Love,"
July 15, 1998 (1998-07-15)
",$23 million,2021.0,23000000.0,1998-07-15
The Tomorrow War,"
July 2, 2021 (2021-07-02)
",$200 million,2021.0,200000000.0,2021-07-02
"And, the Baton Was Passed",,,2021.0,,
Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,,,2021.0,,
OSS 117: From Africa with Love,"
21 July 2021 (2021-07-21) (Cannes)
4 August 2021 (2021-08-04) (France)
",,2021.0,,2021-08-04
Hostage: Missing Celebrity,"
August 20, 2021 (2021-08-20)
",₩8 billion,2021.0,800000000.0,2021-08-20
Vakeel Saab,"
9 April 2021 (2021-04-09)
",,2021.0,,2021-04-09
Monkey King Reborn,"
February 12, 2021 (2021-02-12) (China)
April 12, 2021 (2021-04-12) (international)
",,2021.0,,2021-04-12
School of Magical Animals,,,2021.0,,
The Bodin's in the Land of Smile,,,2021.0,,
The Fable: The Killer Who Doesn't Kill,,,2021.0,,
What Did You Eat Yesterday?,,,2021.0,,
Kaiserschmarrndrama,,,2021.0,,
"Caution, Hazardous Wife: The Movie",,,2021.0,,
Realm of Terracotta,,,2021.0,,
Detective Conan: The Scarlet Alibi,,,2021.0,,
Baragaki: Unbroken Samurai,"
October 15, 2021 (2021-10-15)
",,2021.0,,2021-10-15
Ainbo,"
13 February 2021 (2021-02-13) (Ukraine)
",$10 million,2021.0,10000000.0,2021-02-13
The Eleventh Chapter,"
13 April 2019 (2019-04-13) (9th Beijing International Film Festival)
2 April 2021 (2021-04-02) (China)
",,2021.0,,2021-04-02
Kaguya-sama: Love Is War,,,2021.0,,
Honey Lemon Soda,,,2021.0,,
I Don't Have Any Money Left in My Retirement Account,,,2021.0,,
White Snake 2: Green Snake,"
23 July 2021 (2021-07-23)
",,2021.0,,2021-07-23
Hard Hit,"
June 23, 2021 (2021-06-23) (South Korea)
",₩7 billion,2021.0,700000000.0,2021-06-23
Little Canned Men,,,2021.0,,
The Ice Road,"
June 25, 2021 (2021-06-25)
",,2021.0,,2021-06-25
Signal: The Movie,"
April 2, 2021 (2021-04-02)
",,2021.0,,2021-04-02
Couple from the Future,"
March 4, 2021 (2021-03-04) (Russia)
",,2021.0,,2021-03-04
Extinct,,,2021.0,,
Bheemla Nayak,"
25 February 2022 (2022-02-25)
",₹70–75 crore[a],2022.0,75.0,2022-02-25
Maison de retraite,,,2022.0,,
Valimai,"
24 February 2022 (2022-02-24)
",₹150 crore,2022.0,150.0,2022-02-24
The Pirates: The Last Royal Treasure,"
January 26, 2022 (2022-01-26)
",₩23.5 billion,2022.0,500000000.0,2022-01-26
Turning Red,"
March 1, 2022 (2022-03-01) (El Capitan Theatre)
March 11, 2022 (2022-03-11) (United States)
",$175 million,2022.0,175000000.0,2022-03-11
The Policeman's Lineage,"
January 5, 2022 (2022-01-05)
",,2022.0,,2022-01-05
Adieu Monsieur Haffmann,,,2022.0,,
Chickenhare and the Hamster of Darkness,,,2022.0,,
Waiting for Bojangles,,,2022.0,,
Bheeshma Parvam,"
3 March 2022 (2022-03-03)[1]
",,2022.0,,2022-03-03
Maigret,,,2022.0,,
Special Delivery,"
January 12, 2022 (2022-01-12)
",,2022.0,,2022-01-12
Between Two Worlds,"
February 11, 2022 (2022-02-11)
",,2022.0,,2022-02-11
Etharkkum Thunindhavan,,,2022.0,,
Permis de construire,,,2022.0,,
The Glance of Music,,,2022.0,,
Around the World in 80 Days,,,2022.0,,
Fireheart,,,2022.0,,
Bergen,,,2022.0,,
The Grandmother,"
22 September 2021 (2021-09-22) (ssiff)
28 January 2022 (2022-01-28) (Spain)
6 April 2022 (2022-04-06) (France)
",,2022.0,,2022-04-06
In Our Prime,"
March 9, 2022 (2022-03-09)
",,2022.0,,2022-03-09
Hridayam,"
21 January 2022 (2022-01-21) (India)
",₹8 crore,2022.0,8.0,2022-01-21
"Love, Sex & Pandemic","
19 March 2010 (2010-03-19)
",₹2 crore,2022.0,2.0,2010-03-19
Aaraattu,"
18 February 2022 (2022-02-18)
",₹18 crore,2022.0,18.0,2022-02-18
Heart of Oak,,,2022.0,,
Gierek,,,2022.0,,
Mister Knockout,"
February 23, 2022 (2022-02-23)
",₽200 million,2022.0,200000000.0,2022-02-23
Love Is Better Than Life,"
March 15, 2022 (2022-03-15) (El Capitan Theatre)
April 1, 2022 (2022-04-01) (United States)
",,2022.0,,2022-04-01
A Radiant Girl,,,2022.0,,
Desperate for Marriage,"
March 5, 2022 (2022-03-05)
",,2022.0,,2022-03-05
Odinnadtsat molchalivykh muzhchin,"
February 17, 2022 (2022-02-17) (Russia)
",₽310.3 million,2022.0,3000000.0,2022-02-17
Veerame Vaagai Soodum,"
4 February 2022 (2022-02-04)
",,2022.0,,2022-02-04
Aaja Mexico Challiye,"
25 February 2022 (2022-02-25)
",,2022.0,,2022-02-25
Krime Story,"
September 2, 2021 (2021-09-02) (Telluride)
November 19, 2021 (2021-11-19) (United States)
",$50 million,2022.0,50000000.0,2021-11-19
Alors on danse,,,2022.0,,
My Brothers and I,"
12 July 2021 (2021-07-12) (Cannes)
",,2022.0,,2021-07-12
Zero Fucks Given,,,2022.0,,
Adieu Paris,,,2022.0,,
The Ancestral,,,2022.0,,
America Latina,,,2022.0,,
Meppadiyan,"
14 January 2022 (2022-01-14)
",₹ 3 crore,2022.0,3.0,2022-01-14
Lynx,,,2022.0,,
Kaptan Pengu ve Arkadaslari 2,,,2022.0,,
Benden Ne Olur,,,2022.0,,
Ik wist het,,,2022.0,,
Serve the People,"
February 23, 2022 (2022-02-23)
",,2022.0,,2022-02-23
Full Time,,,2022.0,,
Hey Sinamika,"
3 March 2022 (2022-03-03)
",,2022.0,,2022-03-03
,,,,,
Ek Love Ya,"
24 February 2022 (2022-02-24)
",,2022.0,,2022-02-24
How I Learned to Fly,,,2022.0,,
Murder Party,,,2022.0,,
Reunion 2,,,2022.0,,
The Best Weekend,,,2022.0,,
Ali & Ava,,,2022.0,,
The Contractor,"
April 1, 2022 (2022-04-01)
",$40-50 million,2022.0,50000000.0,2022-04-01
C'era una volta il crimine,,,2022.0,,
L'ombra del giorno,,,2022.0,,
Nobody's Hero,,,2022.0,,
Kung Fu Zohra,,,2022.0,,
Three Times Nothing,,,2022.0,,
The Sadness,,,2022.0,,
,,,,,
I Want to Talk About Duras,,,2022.0,,
A Change of Heart,,,2022.0,,
The Bunker Game,,,2022.0,,
Naai Sekar,"
13 January 2022 (2022-01-13)
",,2022.0,,2022-01-13
Cuarentones,,,2022.0,,
Super Sharanya,"
7 January 2022 (2022-01-07)
",,2022.0,,2022-01-07
Octonauts and the Caves of Sac Actun,,,2022.0,,
Black Glasses,"
11 February 2022 (2022-02-11) (Berlinale)
24 February 2022 (2022-02-24) (Italy)
",,2022.0,,2022-02-24
Facing Monsters,,,2022.0,,
Rosy,,,2022.0,,
Malazgirt 1071,,,2022.0,,
Anka,,,2022.0,,
Arthur Rambo,"
January 25, 2008 (2008-01-25) (United States)
",$47.5–50 million,2022.0,50000000.0,2008-01-25
Kernagis,,,2022.0,,
Listeners: The Whispering,,,2022.0,,
